stop_id,40.ida,40.reg,41.ida ,41.reg,42.ida,42.reg,43.ida,43.reg,44.ida,44.reg,50.ida,50.reg,51.ida,51.reg,52.ida,52.reg,53.ida,53.reg,54.ida,54.reg,55.ida,55.reg,d50.ida,d50.reg,500,501,600,601
7000,X,,,,,,X,,,,,,,,,,,,,,,,,,,,,
7001,X,,,,,,X,,,,,,,,,,,,,,,,,,,,,
7002,X,,,,,,X,,,,,,,,,,,,,,,,,,,,,
7003,X,,,,,,X,,,,,,,,,,,,,,,,,,,,,
7004,X,,,,,,X,,,,,,,,,,,,,,,,,,,,,
7005,X,,,,,,,,,,,,,,,,,,,,,,,,,,,
7006,X,,,,,,,,,,,,,,,,,,,,,,,,,,,
7007,X,,,,,,,,,,,,,,,,,,,,,,,,,,,
7008,X,,,,,,,,,,,,,,,,,,,,,,,,,,,
7009,X,,,,,,,,,,,,,,,,,,,,,,,,,,,
7010,X,,,,,,,,,,,,,,,,,,,,,,,,,,,
7011,X,,,,,,,,,,,,,,,,,,,,,,,,,,,
7012,X,,,,,,,,,,,,,,,,,,,,,,,,,,,
7013,X,,,,,,,,,,,,,,,,,,,,,,,,,,,
7014,X,,,,,,,,,,,,,,,,,,,,,,,,,,,
7015,X,,,,,,,,,,,,,,,,,,,,,,,,,,,
7016,X,,,,,,,,,,,,,,,,,,,,,,,,,,,
7017,X,,,,,,,,,,,,,,,,,,,,,,,,,,,
7018,X,,,,,,,,,,,,,,,,,,,,,,,,,,,
7019,X,,,,,,,,,,,,,,,,,,,,,,,,,,,
7020,X,,,,,,,,,,,,,,,,,,,,,,,,,,,
7021,X,,,,,,,,,,,,,,,,,,,,,,,,,,,
7022,X,,,,X,,,,,,,,,,,,,,,,,,,,,,,
7023,X,,,,,,,,,,,,,,,,,,,,,,,,,,,
7024,X,,,,,,,,,,,,,,,,,,,,,,,,,,,
7025,X,,,,,,,,,,,,,,,,,,,,,,,,,,,
7026,X,,,,,,,,,,,,,,,,,,,,,,,,,,,
7027,X,,,,,,,,,,,,,,,,,,,,,,,,,,,
7028,X,,,,,,,,,,,,,,,,,,,,,,,,,,,
7029,X,,,,,,,,,,,,,,,,,,,,,,,,,,,
7030,X,,,,,,,,,,,,,,,,,,,,,,,,,,,
7031,X,,,,,X,,,,,,,,,,,,,,,,,,,,,,
7032,X,,,,,X,,,,,,,,,,,,,,,,,,,,,,
7033,X,,,,,X,,,,,,,,,,,,,,,,,,,,,,
7034,X,,,,,X,,,,,,,,,,,,,,,,,,,,,,
7035,X,,,,,X,,,,,,,,,,,,,,,,,,,,,,
7036,X,,,,,X,,,,,,,,,,,,,,,,,,,,,,
7037,X,,,,,X,,,,,,,,,,,,,,,,,,,,,,
7038,X,,,,,X,,,,,,,,,,,,,,,,,,,,,,
7039,X,,,,,X,,,,,,,,,,,,,,,,,,,X,,,
7040,X,,,,,X,X,,,,,,,,,,,,,,,,,,,,,
7041,X,,,,,X,X,,,,,,,,,,,,,,,,,,,,,
7042,X,,,,,X,,,,,,,,,,,,,,,,,,,,,,
7043,X,,,,,X,,,,,,,,,,,,,,,,,,,,,,
7044,X,,,,,X,,,,,,,,,,,,,,,,,,,,,,
7045,X,,,,,X,,,,X,,X,,,,,,,,,,,,,,,,
7046,X,,,,,X,,,,X,,X,,,,,,,,,,,,,,,,
7047,X,,,X,,X,,,,X,,X,,,,X,,,,,,X,,X,,,,
7048,X,,,X,,X,,,,X,,X,,,,X,,,,,,X,,,,,,
7049,X,,,X,,X,,,,X,,X,,,,X,,,,,,X,,,,,,
7050,X,,,X,,X,,,,X,,,,,,,,,,,,,,,,,,
7051,X,,,X,,X,,,,X,,,,,,,,,,,,,,,,X,,
7052,X,,,X,,X,,,,X,,,,,,,,,,X,,,,,,,,
7053,X,,,X,,X,,,,,,,,,,,,,,,,,,,,,,
7054,X,,,X,,X,,,,,,,,,,,,,,,,,,,,,,
7055,X,,,X,,X,,,,,,,,,,,,,,,,,,,,,,
7056,X,,,X,,X,,,,,,,,,,,,,,,,,,,,,,
7057,X,,,X,,X,,,,,,,,,,,,,,,,,,,,,,
7058,X,,,X,,X,,,,,,,,,,,,,,,,,,,,,,
7059,X,,,X,,X,,,,,,,,,,,,,,,,,,,,,,
7060,X,,,X,,X,,,,,,,,,,,,,,,,,,,,,,
7061,X,,,X,,,,,,,,,,,,,,,,,,,,,,,,
7062,X,,,X,,,,,,,,,,,,,,,,,,,,,,,,
7063,X,,,X,,,,,,,,,,,,,,,,,,,,,,,,
7064,X,,,X,,,,,,,,,,,,,,,,,,,,,,,,
7065,X,,,,,,,,,,,,,,,,,,,,,,,,,,,
7066,X,,,,,,,,,,,,,,,,,,,,,,,,,,,
7067,X,,,,,,,,,,,,,,,,,,,,,,,,,,,
7068,X,,,,,,,,,,,,,,,,,,,,,,,,,,,
7069,X,,,,,,,,,,,,,,,,,,,,,,,,,,,
7070,X,,,,,,,,,,,,,,,,,,,,,,,,,,,
7071,X,,,,,,,,,,,,,,,,,,,,,,,,,,,
7072,X,,,,,,,,,,,,,,,,,,,,,,,,,,,
7073,X,,,,,,,,,,,,,,,,,,,,,,,,,,,
7074,X,,,,,,,,,,,,,,,,,,,,,X,,,,,,
7075,X,,,,,,,,,,,,,,,,,,,,,X,,,,,,
7076,X,,,,,,,,,,,,,,,,,,,,,X,,,,,,
7077,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
7078,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
7079,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
7080,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
7081,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
7082,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
7083,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
7084,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
7085,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
7086,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
7087,,X,X,,,,,,,,,,,,,,,,,,,,,,,,,
7088,,X,X,,,,,,,,,,,,,,,,,,,,,,,,,
7089,,X,X,,X,,,,,,,,,,,,,,,,,,,,,,,
7090,,X,X,,X,,,,,,,,,,,,,,,,,,,,,,,
7091,,X,X,,X,,,,,,,,,,,,,,,,,,,,,,,
7092,,X,X,,X,,,,,,,,,,,,,,,,,,,,,,,
7093,,X,X,,X,,,,,,,,,,,,,,,,,,,,,,,
7094,,X,X,,X,,,,,,,,,,,,,,,,,,,,,,,
7095,,X,X,,X,,,,,,,,,,,,,,,,,,,,,,,
7096,,X,X,,X,,,,,,,,,,,,,,,,,,,,,,,
7097,,X,X,,X,,,,,,,,,,,,,,,,,,,,,,,
7098,,X,X,,X,,,,,,,,,,,,,,,,,,,,,,,
7099,,X,X,,X,,,,,,,,,,,,,,,,,,,,,,,
7100,,X,X,,X,,,,,,,,,,,,,,,,,,,,,,,
7101,,X,X,,X,,,,,,,,,,,,,,,,,,,,,X,,
7102,,X,X,,X,,,,,,,,,,,,,,,,,,,,,,,
7103,,X,X,,X,,,,,,,,,,,,,,,,,,,,,,,
7104,,X,X,,X,,,,X,,,,,,,,,,X,,,,,,,,,
7105,,X,X,,X,,,,X,,X,,,,X,,,,X,,X,,,,,,,
7106,,X,X,,X,,,,X,,X,,,,X,,,,X,,X,,,,X,X,,
7107,,X,X,,X,,,,,,X,,,,,,,,,,,,,,,,,
7108,,X,X,,X,,,,,,X,,,,,,,,,,,,,,,,,
7109,,X,X,,X,,,,,,X,,,,,,,,,,,,,,,,,
7110,,X,X,,X,,,,,,X,,,,,,,,,,,,,,,,,
7111,,X,X,,X,,,,,,X,,,,,,,,X,,,,,,,,,
7112,,X,X,,X,,,,,,X,,,,,,,,X,,,,,,,,,
7113,,X,X,,X,,,,,,X,,,,,,,,X,,,,,,,,,
7114,,X,X,,X,,,,X,,X,,,X,X,,,X,X,,,,,,,,,
7115,,X,X,,X,,,,X,,X,,,X,X,,,X,X,,,,X,,,,,
7116,,X,,,X,,,,,,,,,,,,,,,,,,,,,,,
7117,,X,,,X,,,,,,,,,,,,,,,,,,,,,,,
7118,,X,,,X,,,,,,,,,,,,,,,,,,,,,,,
7119,,X,,,X,,,,,,,,,,,,,,,,,,,,,X,,
7120,,X,,,X,,,,,,,,,,,,,,,,,,,,,X,,
7121,,X,,,X,,,,,,,,,,,,,,,,,,,,,X,,
7122,,X,,,X,,,,,,,,,,,,,,,,,,,,,,,
7123,,X,,,X,,,,,,,,,,,,,,,,,,,,,,,
7124,,X,,,X,,,,,,,,,,,,,,,,,,,,,,,
7125,,X,,,X,,,,,,,,,,,,,,,,,,,,,,,
7126,,X,,,X,,,,,,,,,,,,,,,,,,,,,,,
7127,,X,,,X,,,,,,,,,,,,,,,,,,,,,,,
7128,,X,,,X,,,,,,,,,,,,,,,,,,,,,,,
7129,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
7130,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
7131,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
7132,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7133,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
7134,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
7135,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
7136,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
7137,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
7138,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
7139,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
7140,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
7141,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
7142,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
7143,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
7144,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
7145,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
7146,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
7147,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
7148,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
7149,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
7150,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
7151,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
7152,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
7153,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
7154,,X,,,,,,X,,,,,,,,,,,,,,,,,,,,
7155,,X,,,,,,X,,,,,,,,,,,,,,,,,,,,
7156,,X,,,,,,X,,,,,,,,,,,,,,,,,,,,
7157,,X,,,,,,X,,,,,,,,,,,,,,,,,,,,
7158,,,X,,,,,,,,,,,,,,,,,,,,,,,,,
7159,,,X,,,,,,,,,,,,,,,,,,,,,,,,,
7160,,,X,,,,,,,,,,,,,,,,,,,,,,,,,
7161,,,X,,,,,,,,,,,,,,,,,,,,,,,,,
7162,,,X,,,,,,,,,,,,,,,,,,,,,,,,,
7163,,,X,,,,,,,,,,,,,,,,,,,,,,,,,
7164,,,X,,,,,,,,,,,,,,,,,,,,,,,,,
7165,,,X,,,,,,,,,,,,,,,,,,,,,,,,,
7166,,,X,,,,,,,,,,,,,,,,,,,,,,,,,
7167,,,X,,,,,,,,,,,,,,,,,,,,,,,,,
7168,,,X,,,,,,,,,,,,,,,,,,,,,,,,,
7169,,,X,,,,,,,,,,,,,,,,,,,,,,,,,
7170,,,X,,,,,,,,,,,,,,,,,,,,,,,,,
7171,,,X,,,,,,,,,,,,,,,,,,,,,,,,,
7172,,,X,,,,,,,,,,,,,,,,,,,,X,,,,,
7173,,,X,,,,,,,,,,,,,,,,,,,,X,,,,,
7174,,,X,,,,,,,,,,,,,,,,,,X,,X,,,,,
7175,,,X,,,,,,,,,,,,,,,,,,X,,X,,,,,
7176,,,X,,,,,,,,,,,,,,,,,,X,,X,,,,,
7177,,,X,,,,,,,,,,,,,,,,,,X,,X,,X,X,X,X
7178,,,X,,,,,,,,,,,,,,,,,,X,,X,,X,X,X,X
7179,,,X,,,,,,,,,,,,,,,,,,X,,X,,X,X,X,X
7180,,,X,,,,,,,,,,,,,,,,,,X,,X,,X,X,,X
7181,,,X,,,,,,,,,,,,X,,,,,,X,,X,,X,X,X,X
7182,,,X,,,,,,,,,,,,X,,,,,,X,,X,,X,X,X,X
7183,,,,X,,,,,,,,,,,,X,,,,,,X,,X,X,X,X,X
7184,,,,X,,,,,,,,,,,,X,,,,,,X,,X,X,X,X,X
7185,,,,X,,,,,,,,,,,,X,,,,,,X,,X,X,X,X,X
7186,,,,X,,,,,,,,,,,,,,,,,,X,,X,X,,X,X
7187,,,,X,,,,,,,,,,,,,,,,,,X,,X,X,X,X,X
7188,,,,X,,,,,,,,,,,,,,,,,,X,,X,X,,X,X
7189,,,,X,,,,,,,,,,,,,,,,,,X,,X,,,,
7190,,,,X,,,,,,,,,,,,X,,,,,,X,,X,,,,
7191,,,,X,,,,,,,,,,,,X,,,,,,X,,X,,,,
7192,,,,X,,,,,,,,,,,,X,,,,,,X,,X,,,,
7193,,,,X,,,,,,,,,,,,X,,,,,,X,,X,,,,
7194,,,,X,,,,,,,,,,,,,,,,,,,,,,,,
7195,,,,X,,,,,,,,,,,,,,,,,,,,,,,,
7196,,,,X,,,,,,,,,,,,,,,,,,,,,,,,
7197,,,,X,,,,,,,,,,,,,,,,,,,,,,,,
7198,,,,X,,,,,,,,,,,,,,,,,,,,,,,,
7199,,,,X,,,,,,,,,,,,,,,,,,,,,,,,
7200,,,,X,,,,,,,,,,,,,,,,,,,,,,,,
7201,,,,X,,,,,,,,,,,,,,,,,,,,,,,,
7202,,,,X,,,,,,,,,,,,,,,,,,,,,,,,
7203,,,,X,,,,,,,,,,,,,,,,,,,,,,,,
7204,,,,X,,,,,,,,,,,,,,,,,,,,,,,,
7205,,,,X,,,,,,,,,,,,,,,,,,,,,,,,
7206,,,,X,,,,,,,,,,,,,,,,,,,,,,,,
7207,,,,X,,,,,,,,,,,,,,,,,,,,,,,,
7208,,,,X,,,,,,,,,,,,,,,,,,,,,,,,
7209,,,,,X,,,,,,,,,,,,,,,,,,,,,,,
7210,,,,,X,,,,,,,,,,,,,,,,,,,,,,,
7211,,,,,X,,,,,,,,,,,,,,,,,,,,,,,
7212,,,,,X,,,,,,,,,,,,,,,,,,,,,,,
7213,,,,,X,,,,,,,,,,,,,,,,,,,,,,,
7214,,,,,X,,,,,,,,,,,,,,,,,,,,,,,
7215,,,,,X,,,,,,,,,,,,,,,,,,,,,,,
7216,,,,,X,,,,,,,,,,,,,,,,,,,,,,,
7217,,,,,X,,,,,,,,,,,,,,,,,,,,,,,
7218,,,,,X,,,,,,,,,,,,,,,,,,,,,,,
7219,,,,,X,,,,,,,,,,,,,,,,,,,,,,,
7220,,,,,X,,,,,,,,,,,,,,,,,,,,,,,
7221,,,,,X,,,,,,,,,,,,,,,,,,,,,,,
7222,,,,,X,,,,,,,,,,,,,,,,,,,,,,,
7223,,,,,X,,,,,,,,,,,,,,,,,,,,,,,
7224,,,,,X,,,,,,,,,,,,,,,,,,,,,,,
7225,,,,,X,,,,,,,,,,,,,,,,,,,,,,,
7226,,,,,X,,,,,,,,,,,,,,,,,,,,,,,
7227,,,,,X,,,,,,,,,,,,,,,,,,,,,,,
7228,,,,,X,,,,,,,,,,,,,,,,,,,,,,,
7229,,,,,X,,,,,,,,,,,,,,,,,,,,,,,
7230,,,,,X,,,,,,,,,,,,,,,,,,,,,,,
7231,,,,,X,,,,,,,,,,,,,,,,,,,,,,,
7232,,,,,X,,,,,,,,,,,,,,,,,,,,,,,
7233,,,,,X,,,,,,,,,,,,,,,,,,,,,,,
7234,,,,,X,,,,,,,,,,,,,,,,,,,,,,,
7235,,,,,X,,,,,,,,,,,,,,,,,,,,,,,
7236,,,,,X,,,X,X,,,,,,,,,,,,,,,,,,,
7237,,,,,X,,,X,,,,,,,,,,,,,,,,,,,,
7238,,,,,X,,,X,,,,,,,,,,,,,,,,,,,,
7239,,,,,X,,,X,,,,,,,,,,,,,,,,,,,,
7240,,,,,X,,,X,,,,,,,,,,,,,,,,,,,,
7241,,,,,X,,,,,,,,,,,,,,,,,,,,,,,
7242,,,,,,X,X,,,,,,,,,,,,,,,,,,,,,
7243,,,,,,X,X,,,,,,,,,,,,,,,,,,,,,
7244,,,,,,X,X,,,,,,,,,,,,,,,,,,,,,
7245,,,,,,X,X,,,,,,,,,,,,,,,,,,,,,
7246,,,,,,X,X,,,X,,,,,,,,,,,,,,,,,,
7247,,,,,,X,X,,,X,,,,,,,,,,,,,,,,,,
7248,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
7249,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
7250,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
7251,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
7252,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
7253,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
7254,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
7255,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
7256,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
7257,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
7258,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
7259,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
7260,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
7261,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
7262,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
7263,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
7264,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
7265,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
7266,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
7267,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
7268,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
7269,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
7270,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
7271,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
7272,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
7273,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
7274,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
7275,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
7276,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
7277,,,,,,,X,,,,,,,,,,,,,,,,,,,,,
7278,,,,,,,X,,,,,,,,,,,,,,,,,,,,,
7279,,,,,,,X,,,,,,,,,,,,,,,,,,,,,
7280,,,,,,,X,,,,,,,,,,,,,,,,,,,,,
7281,,,,,,,X,,,X,,,,,,,,,,,,,,,,,,
7282,,,,,,,X,,,X,,,,,,,,,,,,,,,,,,
7283,,,,,,,X,,,,,,,,,,,,,,,,,,,,,
7284,,,,,,,X,,,,,,,,,,,,,,,,,,,,,
7285,,,,,,,X,,,,,,,,,,,,,,,,,,,,,
7286,,,,,,,X,,,,,,,,,,,,,,,,,,,,,
7287,,,,,,,X,,,,,,,,,,,,,,,,,,,,,
7288,,,,,,,X,,,,,,,,,,,,,,,,,,,,,
7289,,,,,,,X,,,,,,,,,,,,,,,,,,,,,
7290,,,,,,,X,,,,,,,,,,,,,,,,,,,,,
7291,,,,,,,X,,,,,,,,,,,,,,,,,,,,,
7292,,,,,,,X,,,,,,,,,,,,,,,,,,,,,
7293,,,,,,,X,,,,,,,,,,,,,,,,,,,,,
7294,,,,,,,X,,,,,,,,,,,,,,,,,,,,,
7295,,,,,,,X,,,,,,,,,,,,,,,,,,,,,
7296,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,
7297,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,
7298,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,
7299,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,
7300,,,,,,,,,,,,,,,,,,,X,,,,,,,,,
7301,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,
7302,,,,,,,X,X,,,,,,,,,,,X,,,,,,,X,,
7303,,,,,,,,X,,,,,,,,,,,X,,,,,,,X,,
7304,,,,,,,,X,,,,,,,,,,,X,,,,,,,X,,
7305,,,,,,,,X,,,,,,,,,,,X,X,,,X,,,,,
7306,,,,,,,,X,,,,,,,,,,,X,X,,,X,,,,,
7307,,,,,,,,X,,,,,,,,,,,X,X,,,,,,,,
7308,,,,,,,,X,,,,,,,,,,,X,X,,,,,,,,
7309,,,,,,,,X,,,,,,,,,,,,,,,,,,,,
7310,,,,,,,,X,,,,,,,,,,,,,,,,,,X,,
7311,,,,,,,,X,,,,,,,,,,,,,,,,,,,,
7312,,,,,,,,X,,,,,,,,,,,,,,,,,,,,
7313,,,,,,,,X,,,,,,,,,,,,,,,,,,,,
7314,,,,,,,,X,,,,,,,,,,,,,,,,,,,,
7315,,,,,,,,X,,,,,,,,,,,,,,,,,,,,
7316,,,,,,,,X,,,,,,,,,,,,,,,,,,,,
7317,,,,,,,,X,,,,,,,,,,,,,,,,,,,,
7318,,,,,,,,X,,,,,,,,,,,,,,,,,,,,
7319,,,,,,,,X,,,,,,,,,,,,,,,,,,,,
7320,,,,,,,,X,,,,,,,,,,,,,,,,,,,,
7321,,,,,,,,X,,,,,,,,,,,,,,,,,,,,
7322,,,,,,,,X,,,,,,,,,,,,,,,,,,,,
7323,,,,,,,,X,X,,,,,,,,,,,,,,,,,,,
7324,,,,,,,,X,X,,,,,,,,,,,,,,,,,,,
7325,,,,,,,,X,,,,,,,,,,,,,,,,,,,,
7326,,,,,,,,X,,,,,,,,,,,,,,,,,,,,
7327,,,,,,,,X,,,,,,,,,,,,,,,,,,,,
7328,,,,,,,,X,,,,,,,,,,,,,,,,,,,,
7329,,,,,,,,X,,,,,,,,,,,,,,,,,,,,
7330,,,,,,,,X,,,,,,,,,,,,,,,,,,,,
7331,,,,,,,,,X,,X,,,,X,,,,,,,,X,,,,,
7332,,,,,,,,,X,,,,,,X,,,,,,,,,,,,,
7333,,,,,,,,,X,,,,,,X,,,,,,,,,,,,,
7334,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
7335,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
7336,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
7337,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
7338,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
7339,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
7340,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
7341,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
7342,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
7343,,,,,,,,,X,,,,,,,,,,X,,,,,,,,,
7344,,,,,,,,,X,,,,,,,,,,X,,,,,,,,,
7345,,,,,,,,,X,,,,,,,,,,X,,,,,,,,,
7346,,,,,,,,,X,,,,,,,,,,X,,,,,,,,,
7347,,,,,,,,,X,,,,,,,,,,X,,,,,,,,,
7348,,,,,,,,,X,,,,,,,,,,X,,,,,,,,,
7349,,,,,,,,,X,,,,,,,,,,X,,,,,,,,,
7350,,,,,,,,,X,,,,,,,,,,X,,,,,,,,,
7351,,,,,,,,,X,,,,,,X,,,,,,X,,,,,,,
7352,,,,,,,,,X,,,,,,X,,,,,,X,,,,,,,
7353,,,,,,,,,X,,,,,,X,,,,,,X,,,,,,,
7354,,,,,,,,,X,,,,,,X,,,,,,X,,,,,,,
7355,,,,,,,,,X,,,,,,X,,,,,,X,,,,,,,
7356,,,,,,,,,X,,,,,,X,,,,,,,,,,,,,
7357,,,,,,,,,X,,,,,,X,,,,,,,,,,,,,
7358,,,,,,,,,X,,,,,,X,,,,,,,,,,,,,
7359,,,,,,,,,X,,X,,,X,X,,,,X,,,,,,,,,
7360,,,,,,,,,X,,,X,,X,X,,,X,,,,,,,,,,
7361,,,,,,,,,,,,X,,X,X,,,X,,,,,,,,,,
7362,,,,,,,,,X,,X,X,,X,X,,,X,,,,,,,,,,
7363,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
7364,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
7365,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
7366,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
7367,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
7368,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
7369,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
7370,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
7371,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
7372,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
7373,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
7374,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
7375,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
7376,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
7377,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
7378,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
7379,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
7380,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
7381,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
7382,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
7383,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
7384,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
7385,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
7386,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
7387,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
7388,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
7389,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
7390,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
7391,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
7392,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
7393,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
7394,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
7395,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
