"trip_id","stop_id","stop_sequence","is_timepoint","shape_dist_traveled"
"61.ida","C0648",39,,
"61.ida","C0649",40,,
"61.ida","C0650",41,,
"61.ida","C0651",42,,
"61.ida","C0652",43,,
"61.ida","C0653",44,,
"61.ida","C0654",45,,
"61.ida","C0655",46,,
"61.ida","C0656",47,,
"61.ida","C0658",48,,
"61.ida","C0659",49,,
"61.ida","C0660",50,,
"61.ida","C0661",51,,
"61.ida","C0662",52,,
"61.ida","C0663",53,,
"61.ida","C0664",54,,
"61.ida","C0665",55,,
"61.ida","C0666",56,,
"61.ida","C0667",57,,
"61.ida","C0668",58,,
"61.ida","C0669",59,,
"61.ida","C0670",60,,
"61.ida","C0671",61,,
"61.ida","C0672",62,,
"61.ida","C0673",63,,
"61.ida","C0752",64,,
"61.ida","C0753",65,,
"61.ida","C0768",66,,
"61.ida","C3115",67,,
"19.reg","C0191",1,,
"19.reg","C0194",2,,
"19.reg","C0196",3,,
"19.reg","C0197",4,,
"19.reg","C0202",5,,
"19.reg","C0203",6,,
"19.reg","C0205",7,,
"19.reg","C0206",8,,
"19.reg","C0629",9,,
"19.reg","C1014",10,,
"19.reg","C1311",11,,
"19.reg","C1313",12,,
"19.reg","C1318",13,,
"19.reg","C1320",14,,
"19.reg","C1324",15,,
"19.reg","C1327",16,,
"19.reg","C1329",17,,
"19.reg","C1334",18,,
"19.reg","C1614",19,,
"19.reg","C1615",20,,
"19.reg","C1616",21,,
"19.reg","C1617",22,,
"19.reg","C1618",23,,
"19.reg","C1619",24,,
"19.reg","C1620",25,,
"19.reg","C1621",26,,
"19.reg","C1622",27,,
"19.reg","C1623",28,,
"19.reg","C1624",29,,
"19.reg","C1625",30,,
"19.reg","C1626",31,,
"19.reg","C1627",32,,
"19.reg","C1628",33,,
"19.reg","C1629",34,,
"19.reg","C1630",35,,
"19.reg","C1631",36,,
"19.reg","C1632",37,,
"19.reg","C1633",38,,
"19.reg","C1634",39,,
"19.reg","C1635",40,,
"19.reg","C1636",41,,
"19.reg","C1637",42,,
"19.reg","C1638",43,,
"19.reg","C1639",44,,
"19.reg","C1640",45,,
"19.reg","C1641",46,,
"19.reg","C1642",47,,
"19.reg","C1643",48,,
"19.reg","C1644",49,,
"19.reg","C1645",50,,
"19.reg","C1646",51,,
"19.reg","C1647",52,,
"19.reg","C1648",53,,
"19.reg","C1649",54,,
"19.reg","C1653",55,,
"19.reg","C1660",56,,
"19.reg","C1663",57,,
"19.reg","C1669",58,,
"19.reg","C1672",59,,
"19.reg","C1674",60,,
"19.reg","C1681",61,,
"19.reg","C1682",62,,
"19.reg","C1728",63,,
"19.reg","C1744",64,,
"19.reg","C1745",65,,
"19.reg","C1749",66,,
"19.reg","C1949",67,,
"19.reg","C1956",68,,
"19.reg","C1971",69,,
"19.reg","C2191",70,,
"19.reg","C2397",71,,
"19.reg","C2398",72,,
"19.reg","C2399",73,,
"19.reg","C2404",74,,
"19.reg","C2419",75,,
"19.reg","C2929",76,,
"19.reg","C3395",77,,
"19.reg","C3396",78,,
"19.reg","C3397",79,,
"12.ida","C0906",1,,
"12.ida","C0908",2,,
"12.ida","C1197",3,,
"12.ida","C1198",4,,
"12.ida","C1199",5,,
"12.ida","C1200",6,,
"12.ida","C1212",7,,
"12.ida","C1217",8,,
"12.ida","C1222",9,,
"12.ida","C1223",10,,
"12.ida","C1232",11,,
"12.ida","C1245",12,,
"12.ida","C1246",13,,
"12.ida","C1250",14,,
"12.ida","C1251",15,,
"12.ida","C1253",16,,
"12.ida","C1258",17,,
"12.ida","C1261",18,,
"12.ida","C1266",19,,
"12.ida","C1267",20,,
"12.ida","C1270",21,,
"12.ida","C1274",22,,
"12.ida","C1393",23,,
"12.ida","C1394",24,,
"12.ida","C1415",25,,
"12.ida","C1420",26,,
"12.ida","C1423",27,,
"12.ida","C1424",28,,
"12.ida","C1533",29,,
"12.ida","C1537",30,,
"12.ida","C1538",31,,
"12.ida","C1544",32,,
"12.ida","C1548",33,,
"12.ida","C1552",34,,
"12.ida","C1554",35,,
"12.ida","C1858",36,,
"12.ida","C1863",37,,
"12.ida","C1868",38,,
"12.ida","C1873",39,,
"12.ida","C1875",40,,
"12.ida","C1879",41,,
"12.ida","C1884",42,,
"12.ida","C1885",43,,
"12.ida","C1889",44,,
"12.ida","C1890",45,,
"12.ida","C1891",46,,
"12.ida","C1892",47,,
"12.ida","C1893",48,,
"12.ida","C1894",49,,
"12.ida","C1895",50,,
"12.ida","C1896",51,,
"12.ida","C1897",52,,
"12.ida","C1898",53,,
"12.ida","C1899",54,,
"12.ida","C1900",55,,
"12.ida","C1901",56,,
"12.ida","C1903",57,,
"12.ida","C1904",58,,
"12.ida","C1905",59,,
"12.ida","C2034",60,,
"12.ida","C2050",61,,
"12.ida","C2059",62,,
"12.ida","C2061",63,,
"12.ida","C2280",64,,
"12.ida","C2287",65,,
"12.ida","C2308",66,,
"12.ida","C2324",67,,
"12.ida","C2507",68,,
"12.ida","C2509",69,,
"12.ida","C2512",70,,
"12.ida","C2513",71,,
"12.ida","C2514",72,,
"12.ida","C2527",73,,
"12.ida","C2531",74,,
"12.ida","C2542",75,,
"12.ida","C2543",76,,
"12.ida","C2547",77,,
"12.ida","C2597",78,,
"12.ida","C2600",79,,
"12.ida","C2731",80,,
"12.ida","C2895",81,,
"12.ida","C2900",82,,
"12.ida","C2903",83,,
"12.ida","C2904",84,,
"12.ida","C2912",85,,
"12.ida","C2913",86,,
"12.ida","C2915",87,,
"12.ida","C2919",88,,
"12.ida","C2946",89,,
"12.ida","C2947",90,,
"12.ida","C2948",91,,
"12.ida","C2949",92,,
"12.ida","C2950",93,,
"12.ida","C2959",94,,
"12.ida","C2984",95,,
"12.ida","C3370",96,,
"12.ida","C3372",97,,
"64.ida","C0060",1,,
"64.ida","C0308",2,,
"64.ida","C0317",3,,
"64.ida","C0320",4,,
"64.ida","C0473",5,,
"64.ida","C0482",6,,
"64.ida","C0483",7,,
"64.ida","C0485",8,,
"64.ida","C0604",9,,
"64.ida","C0605",10,,
"64.ida","C0632",11,,
"64.ida","C0634",12,,
"64.ida","C0740",13,,
"64.ida","C0741",14,,
"64.ida","C0742",15,,
"64.ida","C0743",16,,
"64.ida","C0744",17,,
"64.ida","C0745",18,,
"64.ida","C0746",19,,
"64.ida","C0747",20,,
"64.ida","C0748",21,,
"64.ida","C0749",22,,
"64.ida","C0750",23,,
"64.ida","C0751",24,,
"64.ida","C0752",25,,
"64.ida","C0753",26,,
"64.ida","C0754",27,,
"64.ida","C0755",28,,
"64.ida","C0756",29,,
"64.ida","C0763",30,,
"64.ida","C0764",31,,
"64.ida","C0765",32,,
"64.ida","C0766",33,,
"64.ida","C0768",34,,
"64.ida","C0769",35,,
"64.ida","C0770",36,,
"64.ida","C0771",37,,
"64.ida","C0777",38,,
"64.ida","C0779",39,,
"64.ida","C0780",40,,
"64.ida","C0781",41,,
"64.ida","C0782",42,,
"64.ida","C0783",43,,
"64.ida","C0784",44,,
"64.ida","C0785",45,,
"64.ida","C0786",46,,
"64.ida","C0787",47,,
"64.ida","C0788",48,,
"64.ida","C0792",49,,
"64.ida","C0793",50,,
"64.ida","C0794",51,,
"64.ida","C0795",52,,
"64.ida","C0796",53,,
"64.ida","C0797",54,,
"64.ida","C0798",55,,
"64.ida","C3150",56,,
"64.ida","C3151",57,,
"64.ida","C3152",58,,
"64.ida","C3153",59,,
"64.ida","C3154",60,,
"64.ida","C3155",61,,
"64.ida","C3156",62,,
"64.ida","C3393",63,,
"10.reg","C1014",1,,
"10.reg","C1021",2,,
"10.reg","C1024",3,,
"10.reg","C1293",4,,
"10.reg","C1294",5,,
"10.reg","C1295",6,,
"10.reg","C1296",7,,
"10.reg","C1297",8,,
"10.reg","C1298",9,,
"10.reg","C1299",10,,
"10.reg","C1300",11,,
"10.reg","C1304",12,,
"10.reg","C1305",13,,
"10.reg","C1311",14,,
"10.reg","C1312",15,,
"10.reg","C1313",16,,
"10.reg","C1316",17,,
"10.reg","C1317",18,,
"10.reg","C1318",19,,
"10.reg","C1320",20,,
"10.reg","C1324",21,,
"10.reg","C1327",22,,
"10.reg","C1329",23,,
"10.reg","C1333",24,,
"10.reg","C1334",25,,
"10.reg","C1340",26,,
"10.reg","C1341",27,,
"10.reg","C1351",28,,
"10.reg","C1352",29,,
"10.reg","C1367",30,,
"10.reg","C1370",31,,
"10.reg","C1373",32,,
"10.reg","C1374",33,,
"10.reg","C1375",34,,
"10.reg","C1376",35,,
"10.reg","C1377",36,,
"10.reg","C1380",37,,
"10.reg","C1476",38,,
"10.reg","C1481",39,,
"10.reg","C1483",40,,
"10.reg","C1484",41,,
"10.reg","C1485",42,,
"10.reg","C1486",43,,
"10.reg","C1663",44,,
"10.reg","C1669",45,,
"10.reg","C1672",46,,
"10.reg","C1728",47,,
"10.reg","C1744",48,,
"10.reg","C1745",49,,
"10.reg","C1749",50,,
"10.reg","C1949",51,,
"10.reg","C1958",52,,
"10.reg","C1971",53,,
"10.reg","C1978",54,,
"10.reg","C1982",55,,
"10.reg","C1989",56,,
"10.reg","C1994",57,,
"10.reg","C2191",58,,
"10.reg","C2325",59,,
"10.reg","C2386",60,,
"10.reg","C2389",61,,
"10.reg","C2391",62,,
"10.reg","C2397",63,,
"10.reg","C2398",64,,
"10.reg","C2404",65,,
"10.reg","C2419",66,,
"10.reg","C2426",67,,
"10.reg","C2602",68,,
"10.reg","C2830",69,,
"10.reg","C2841",70,,
"10.reg","C2845",71,,
"10.reg","C2860",72,,
"10.reg","C2997",73,,
"10.reg","C2998",74,,
"10.reg","C2999",75,,
"10.reg","C3007",76,,
"10.reg","C3008",77,,
"10.reg","C3009",78,,
"10.reg","C3016",79,,
"10.reg","C3017",80,,
"10.reg","C3020",81,,
"10.reg","C3022",82,,
"10.reg","C3023",83,,
"10.reg","C3029",84,,
"10.reg","C3030",85,,
"10.reg","C3032",86,,
"67.reg","C0077",1,,
"67.reg","C0194",2,,
"67.reg","C0196",3,,
"67.reg","C0197",4,,
"67.reg","C0202",5,,
"67.reg","C0203",6,,
"67.reg","C0205",7,,
"67.reg","C0206",8,,
"67.reg","C0369",9,,
"67.reg","C0370",10,,
"67.reg","C0520",11,,
"67.reg","C0538",12,,
"67.reg","C0539",13,,
"67.reg","C0542",14,,
"67.reg","C0841",15,,
"67.reg","C1124",16,,
"67.reg","C1125",17,,
"67.reg","C1126",18,,
"67.reg","C1127",19,,
"67.reg","C1128",20,,
"67.reg","C1129",21,,
"67.reg","C1130",22,,
"67.reg","C1131",23,,
"67.reg","C1132",24,,
"67.reg","C1133",25,,
"67.reg","C1134",26,,
"67.reg","C1135",27,,
"67.reg","C1136",28,,
"67.reg","C1137",29,,
"67.reg","C1138",30,,
"67.reg","C1139",31,,
"67.reg","C1140",32,,
"67.reg","C1141",33,,
"67.reg","C1142",34,,
"67.reg","C1144",35,,
"67.reg","C1145",36,,
"67.reg","C1146",37,,
"67.reg","C1147",38,,
"67.reg","C1148",39,,
"67.reg","C1149",40,,
"67.reg","C1151",41,,
"67.reg","C1152",42,,
"67.reg","C1153",43,,
"67.reg","C1154",44,,
"67.reg","C1155",45,,
"67.reg","C1156",46,,
"67.reg","C1157",47,,
"67.reg","C1158",48,,
"67.reg","C1159",49,,
"67.reg","C1160",50,,
"67.reg","C1161",51,,
"67.reg","C1162",52,,
"67.reg","C1163",53,,
"67.reg","C1164",54,,
"67.reg","C1165",55,,
"67.reg","C1166",56,,
"67.reg","C1167",57,,
"67.reg","C1168",58,,
"67.reg","C1169",59,,
"67.reg","C1170",60,,
"67.reg","C1171",61,,
"67.reg","C1178",62,,
"67.reg","C1179",63,,
"67.reg","C1180",64,,
"67.reg","C1681",65,,
"67.reg","C1682",66,,
"67.reg","C2929",67,,
"67.reg","C3395",68,,
"67.reg","C3396",69,,
"67.reg","C3397",70,,
"65.reg","C0074",1,,
"65.reg","C0075",2,,
"65.reg","C0077",3,,
"65.reg","C0079",4,,
"65.reg","C0081",5,,
"65.reg","C0082",6,,
"65.reg","C0083",7,,
"65.reg","C0084",8,,
"65.reg","C0085",9,,
"65.reg","C0088",10,,
"65.reg","C0089",11,,
"65.reg","C0090",12,,
"65.reg","C0092",13,,
"65.reg","C0093",14,,
"65.reg","C0094",15,,
"65.reg","C0095",16,,
"65.reg","C0100",17,,
"65.reg","C0103",18,,
"65.reg","C0104",19,,
"65.reg","C0106",20,,
"65.reg","C0107",21,,
"65.reg","C0110",22,,
"65.reg","C0111",23,,
"65.reg","C0112",24,,
"65.reg","C0113",25,,
"65.reg","C0125",26,,
"65.reg","C0126",27,,
"65.reg","C0127",28,,
"65.reg","C0128",29,,
"65.reg","C0129",30,,
"65.reg","C0130",31,,
"65.reg","C0131",32,,
"65.reg","C0132",33,,
"65.reg","C0133",34,,
"65.reg","C0134",35,,
"65.reg","C0135",36,,
"65.reg","C0136",37,,
"65.reg","C0137",38,,
"65.reg","C0142",39,,
"65.reg","C0267",40,,
"65.reg","C0353",41,,
"65.reg","C0355",42,,
"65.reg","C0361",43,,
"65.reg","C0362",44,,
"65.reg","C0381",45,,
"65.reg","C0412",46,,
"65.reg","C0509",47,,
"65.reg","C0510",48,,
"65.reg","C0511",49,,
"65.reg","C0512",50,,
"65.reg","C0548",51,,
"65.reg","C0560",52,,
"65.reg","C0561",53,,
"65.reg","C0562",54,,
"65.reg","C0563",55,,
"65.reg","C0564",56,,
"65.reg","C0565",57,,
"65.reg","C0566",58,,
"65.reg","C0567",59,,
"65.reg","C0568",60,,
"65.reg","C0569",61,,
"65.reg","C0570",62,,
"65.reg","C0571",63,,
"65.reg","C0572",64,,
"65.reg","C0573",65,,
"65.reg","C0582",66,,
"65.reg","C0705",67,,
"65.reg","C0716",68,,
"65.reg","C0986",69,,
"65.reg","C1142",70,,
"65.reg","C1446",71,,
"65.reg","C2820",72,,
"65.reg","C2821",73,,
"65.reg","C2822",74,,
"65.reg","C3031",75,,
"65.reg","C3033",76,,
"65.reg","C3034",77,,
"65.reg","C3035",78,,
"65.reg","C3046",79,,
"65.reg","C3047",80,,
"65.reg","C3048",81,,
"10.ida","C0906",1,,
"10.ida","C0908",2,,
"10.ida","C1197",3,,
"10.ida","C1198",4,,
"10.ida","C1199",5,,
"10.ida","C1200",6,,
"10.ida","C1206",7,,
"10.ida","C1207",8,,
"10.ida","C1212",9,,
"10.ida","C1217",10,,
"10.ida","C1222",11,,
"10.ida","C1223",12,,
"10.ida","C1232",13,,
"10.ida","C1245",14,,
"10.ida","C1246",15,,
"10.ida","C1250",16,,
"10.ida","C1251",17,,
"10.ida","C1253",18,,
"10.ida","C1258",19,,
"10.ida","C1261",20,,
"10.ida","C1266",21,,
"10.ida","C1267",22,,
"10.ida","C1270",23,,
"10.ida","C1274",24,,
"10.ida","C1275",25,,
"10.ida","C1276",26,,
"10.ida","C1277",27,,
"10.ida","C1278",28,,
"10.ida","C1279",29,,
"10.ida","C1280",30,,
"10.ida","C1281",31,,
"10.ida","C1282",32,,
"10.ida","C1283",33,,
"10.ida","C1415",34,,
"10.ida","C1420",35,,
"10.ida","C1423",36,,
"10.ida","C1424",37,,
"10.ida","C1533",38,,
"10.ida","C1537",39,,
"10.ida","C1538",40,,
"10.ida","C1544",41,,
"10.ida","C1548",42,,
"10.ida","C1552",43,,
"10.ida","C1554",44,,
"10.ida","C1858",45,,
"10.ida","C1863",46,,
"10.ida","C1868",47,,
"10.ida","C1873",48,,
"10.ida","C1875",49,,
"10.ida","C1879",50,,
"10.ida","C1884",51,,
"10.ida","C2034",52,,
"10.ida","C2036",53,,
"10.ida","C2050",54,,
"10.ida","C2059",55,,
"10.ida","C2061",56,,
"10.ida","C2280",57,,
"10.ida","C2287",58,,
"10.ida","C2308",59,,
"10.ida","C2324",60,,
"10.ida","C2507",61,,
"10.ida","C2509",62,,
"10.ida","C2512",63,,
"10.ida","C2513",64,,
"10.ida","C2514",65,,
"10.ida","C2527",66,,
"10.ida","C2531",67,,
"10.ida","C2542",68,,
"10.ida","C2543",69,,
"10.ida","C2731",70,,
"10.ida","C2894",71,,
"10.ida","C2895",72,,
"10.ida","C2900",73,,
"10.ida","C2903",74,,
"10.ida","C2904",75,,
"10.ida","C2912",76,,
"10.ida","C2913",77,,
"10.ida","C2915",78,,
"10.ida","C2919",79,,
"10.ida","C2946",80,,
"10.ida","C2947",81,,
"10.ida","C2948",82,,
"10.ida","C2949",83,,
"10.ida","C2950",84,,
"10.ida","C2953",85,,
"10.ida","C2959",86,,
"10.ida","C2984",87,,
"67.ida","C0207",1,,
"67.ida","C0208",2,,
"67.ida","C0209",3,,
"67.ida","C0210",4,,
"67.ida","C0211",5,,
"67.ida","C0219",6,,
"67.ida","C0311",7,,
"67.ida","C0312",8,,
"67.ida","C0313",9,,
"67.ida","C0317",10,,
"67.ida","C0482",11,,
"67.ida","C0483",12,,
"67.ida","C0498",13,,
"67.ida","C1068",14,,
"67.ida","C1069",15,,
"67.ida","C1074",16,,
"67.ida","C1075",17,,
"67.ida","C1076",18,,
"67.ida","C1080",19,,
"67.ida","C1081",20,,
"67.ida","C1082",21,,
"67.ida","C1083",22,,
"67.ida","C1084",23,,
"67.ida","C1085",24,,
"67.ida","C1086",25,,
"67.ida","C1087",26,,
"67.ida","C1088",27,,
"67.ida","C1089",28,,
"67.ida","C1090",29,,
"67.ida","C1091",30,,
"67.ida","C1092",31,,
"67.ida","C1093",32,,
"67.ida","C1094",33,,
"67.ida","C1095",34,,
"67.ida","C1096",35,,
"67.ida","C1097",36,,
"67.ida","C1098",37,,
"67.ida","C1100",38,,
"67.ida","C1101",39,,
"67.ida","C1102",40,,
"67.ida","C1103",41,,
"67.ida","C1104",42,,
"67.ida","C1105",43,,
"67.ida","C1106",44,,
"67.ida","C1107",45,,
"67.ida","C1108",46,,
"67.ida","C1109",47,,
"67.ida","C1110",48,,
"67.ida","C1111",49,,
"67.ida","C1112",50,,
"67.ida","C1113",51,,
"67.ida","C1114",52,,
"67.ida","C1115",53,,
"67.ida","C1116",54,,
"67.ida","C1117",55,,
"67.ida","C1118",56,,
"67.ida","C1119",57,,
"67.ida","C1120",58,,
"67.ida","C1121",59,,
"67.ida","C1122",60,,
"67.ida","C1123",61,,
"67.ida","C2820",62,,
"67.ida","C3398",63,,
"67.ida","C3399",64,,
"67.ida","C3400",65,,
"66.reg","C0022",1,,
"66.reg","C0026",2,,
"66.reg","C0029",3,,
"66.reg","C0044",4,,
"66.reg","C0175",5,,
"66.reg","C0187",6,,
"66.reg","C0291",7,,
"66.reg","C0294",8,,
"66.reg","C0304",9,,
"66.reg","C0433",10,,
"66.reg","C0434",11,,
"66.reg","C0435",12,,
"66.reg","C0467",13,,
"66.reg","C0624",14,,
"66.reg","C0961",15,,
"66.reg","C0962",16,,
"66.reg","C0963",17,,
"66.reg","C0964",18,,
"66.reg","C0965",19,,
"66.reg","C0966",20,,
"66.reg","C0967",21,,
"66.reg","C0968",22,,
"66.reg","C0969",23,,
"66.reg","C0970",24,,
"66.reg","C0971",25,,
"66.reg","C0972",26,,
"66.reg","C0973",27,,
"66.reg","C0974",28,,
"66.reg","C0975",29,,
"66.reg","C0976",30,,
"66.reg","C0977",31,,
"66.reg","C0978",32,,
"66.reg","C0979",33,,
"66.reg","C0980",34,,
"66.reg","C0981",35,,
"66.reg","C0982",36,,
"66.reg","C0983",37,,
"66.reg","C0984",38,,
"66.reg","C0986",39,,
"66.reg","C0988",40,,
"66.reg","C0989",41,,
"66.reg","C0990",42,,
"66.reg","C0991",43,,
"66.reg","C0993",44,,
"66.reg","C0996",45,,
"66.reg","C0999",46,,
"66.reg","C1000",47,,
"66.reg","C1001",48,,
"66.reg","C1002",49,,
"66.reg","C1003",50,,
"66.reg","C1004",51,,
"66.reg","C1005",52,,
"66.reg","C1006",53,,
"66.reg","C3405",54,,
"66.reg","C3406",55,,
"66.reg","C3407",56,,
"13.ida","C0207",1,,
"13.ida","C0208",2,,
"13.ida","C0209",3,,
"13.ida","C0210",4,,
"13.ida","C0211",5,,
"13.ida","C1069",6,,
"13.ida","C1245",7,,
"13.ida","C1246",8,,
"13.ida","C1250",9,,
"13.ida","C1251",10,,
"13.ida","C1253",11,,
"13.ida","C1258",12,,
"13.ida","C1261",13,,
"13.ida","C1266",14,,
"13.ida","C1267",15,,
"13.ida","C1526",16,,
"13.ida","C1531",17,,
"13.ida","C1533",18,,
"13.ida","C1537",19,,
"13.ida","C1538",20,,
"13.ida","C1544",21,,
"13.ida","C1548",22,,
"13.ida","C1552",23,,
"13.ida","C1554",24,,
"13.ida","C1558",25,,
"13.ida","C1559",26,,
"13.ida","C1560",27,,
"13.ida","C1561",28,,
"13.ida","C1563",29,,
"13.ida","C1564",30,,
"13.ida","C1565",31,,
"13.ida","C1566",32,,
"13.ida","C1567",33,,
"13.ida","C1568",34,,
"13.ida","C1569",35,,
"13.ida","C1570",36,,
"13.ida","C1571",37,,
"13.ida","C1572",38,,
"13.ida","C1573",39,,
"13.ida","C1574",40,,
"13.ida","C1575",41,,
"13.ida","C1576",42,,
"13.ida","C1577",43,,
"13.ida","C1578",44,,
"13.ida","C1579",45,,
"13.ida","C1580",46,,
"13.ida","C1581",47,,
"13.ida","C1582",48,,
"13.ida","C1583",49,,
"13.ida","C1584",50,,
"13.ida","C1585",51,,
"13.ida","C1586",52,,
"13.ida","C1587",53,,
"13.ida","C1588",54,,
