"trip_id","stop_id","stop_sequence","is_timepoint","shape_dist_traveled"
"13.ida","C1589",55,,
"13.ida","C1590",56,,
"13.ida","C1591",57,,
"13.ida","C1592",58,,
"13.ida","C1593",59,,
"13.ida","C1858",60,,
"13.ida","C1863",61,,
"13.ida","C1868",62,,
"13.ida","C1873",63,,
"13.ida","C1875",64,,
"13.ida","C1879",65,,
"13.ida","C2071",66,,
"13.ida","C2293",67,,
"13.ida","C2308",68,,
"13.ida","C2511",69,,
"13.ida","C2514",70,,
"13.ida","C2527",71,,
"13.ida","C2531",72,,
"13.ida","C2820",73,,
"13.ida","C3398",74,,
"13.ida","C3399",75,,
"13.ida","C3400",76,,
"61.reg","C0092",1,,
"61.reg","C0220",2,,
"61.reg","C0548",3,,
"61.reg","C0675",4,,
"61.reg","C0676",5,,
"61.reg","C0677",6,,
"61.reg","C0678",7,,
"61.reg","C0679",8,,
"61.reg","C0680",9,,
"61.reg","C0681",10,,
"61.reg","C0682",11,,
"61.reg","C0683",12,,
"61.reg","C0684",13,,
"61.reg","C0685",14,,
"61.reg","C0686",15,,
"61.reg","C0687",16,,
"61.reg","C0688",17,,
"61.reg","C0689",18,,
"61.reg","C0690",19,,
"61.reg","C0691",20,,
"61.reg","C0692",21,,
"61.reg","C0693",22,,
"61.reg","C0694",23,,
"61.reg","C0695",24,,
"61.reg","C0696",25,,
"61.reg","C0698",26,,
"61.reg","C0699",27,,
"61.reg","C0700",28,,
"61.reg","C0701",29,,
"61.reg","C0702",30,,
"61.reg","C0703",31,,
"61.reg","C0704",32,,
"61.reg","C0705",33,,
"61.reg","C0711",34,,
"61.reg","C0716",35,,
"61.reg","C0717",36,,
"61.reg","C0718",37,,
"61.reg","C0719",38,,
"61.reg","C0720",39,,
"61.reg","C0721",40,,
"61.reg","C0722",41,,
"61.reg","C0723",42,,
"61.reg","C0724",43,,
"61.reg","C0725",44,,
"61.reg","C0726",45,,
"61.reg","C0727",46,,
"61.reg","C0728",47,,
"61.reg","C0729",48,,
"61.reg","C0730",49,,
"61.reg","C0731",50,,
"61.reg","C0732",51,,
"61.reg","C0733",52,,
"61.reg","C0734",53,,
"61.reg","C0735",54,,
"61.reg","C0737",55,,
"61.reg","C0814",56,,
"61.reg","C0847",57,,
"61.reg","C0848",58,,
"61.reg","C0871",59,,
"61.reg","C1017",60,,
"61.reg","C1018",61,,
"61.reg","C3120",62,,
"59.reg","C0812",1,,
"13.reg","C0191",1,,
"13.reg","C0194",2,,
"13.reg","C0196",3,,
"13.reg","C0197",4,,
"13.reg","C0202",5,,
"13.reg","C0203",6,,
"13.reg","C0205",7,,
"13.reg","C0206",8,,
"13.reg","C0629",9,,
"13.reg","C1014",10,,
"13.reg","C1311",11,,
"13.reg","C1313",12,,
"13.reg","C1318",13,,
"13.reg","C1320",14,,
"13.reg","C1324",15,,
"13.reg","C1327",16,,
"13.reg","C1329",17,,
"13.reg","C1334",18,,
"13.reg","C1594",19,,
"13.reg","C1595",20,,
"13.reg","C1596",21,,
"13.reg","C1597",22,,
"13.reg","C1598",23,,
"13.reg","C1599",24,,
"13.reg","C1600",25,,
"13.reg","C1601",26,,
"13.reg","C1602",27,,
"13.reg","C1603",28,,
"13.reg","C1604",29,,
"13.reg","C1623",30,,
"13.reg","C1624",31,,
"13.reg","C1625",32,,
"13.reg","C1626",33,,
"13.reg","C1627",34,,
"13.reg","C1628",35,,
"13.reg","C1629",36,,
"13.reg","C1630",37,,
"13.reg","C1631",38,,
"13.reg","C1632",39,,
"13.reg","C1633",40,,
"13.reg","C1634",41,,
"13.reg","C1635",42,,
"13.reg","C1636",43,,
"13.reg","C1637",44,,
"13.reg","C1638",45,,
"13.reg","C1639",46,,
"13.reg","C1640",47,,
"13.reg","C1641",48,,
"13.reg","C1642",49,,
"13.reg","C1643",50,,
"13.reg","C1644",51,,
"13.reg","C1645",52,,
"13.reg","C1646",53,,
"13.reg","C1647",54,,
"13.reg","C1648",55,,
"13.reg","C1649",56,,
"13.reg","C1653",57,,
"13.reg","C1660",58,,
"13.reg","C1663",59,,
"13.reg","C1669",60,,
"13.reg","C1672",61,,
"13.reg","C1674",62,,
"13.reg","C1681",63,,
"13.reg","C1682",64,,
"13.reg","C1728",65,,
"13.reg","C1744",66,,
"13.reg","C1745",67,,
"13.reg","C1749",68,,
"13.reg","C1949",69,,
"13.reg","C1956",70,,
"13.reg","C1971",71,,
"13.reg","C2191",72,,
"13.reg","C2397",73,,
"13.reg","C2398",74,,
"13.reg","C2399",75,,
"13.reg","C2404",76,,
"13.reg","C2419",77,,
"13.reg","C2929",78,,
"13.reg","C3395",79,,
"13.reg","C3396",80,,
"13.reg","C3397",81,,
"16.ida","C0207",1,,
"16.ida","C0208",2,,
"16.ida","C0209",3,,
"16.ida","C0210",4,,
"16.ida","C0211",5,,
"16.ida","C0212",6,,
"16.ida","C0220",7,,
"16.ida","C0548",8,,
"16.ida","C0711",9,,
"16.ida","C0847",10,,
"16.ida","C0848",11,,
"16.ida","C0852",12,,
"16.ida","C1017",13,,
"16.ida","C1351",14,,
"16.ida","C1352",15,,
"16.ida","C1370",16,,
"16.ida","C1476",17,,
"16.ida","C1481",18,,
"16.ida","C1483",19,,
"16.ida","C1486",20,,
"16.ida","C1989",21,,
"16.ida","C1994",22,,
"16.ida","C2838",23,,
"16.ida","C2841",24,,
"16.ida","C2845",25,,
"16.ida","C2848",26,,
"16.ida","C2859",27,,
"16.ida","C2860",28,,
"16.ida","C2863",29,,
"16.ida","C2864",30,,
"16.ida","C2865",31,,
"16.ida","C2866",32,,
"16.ida","C2867",33,,
"16.ida","C2868",34,,
"16.ida","C2869",35,,
"16.ida","C2870",36,,
"16.ida","C2871",37,,
"16.ida","C2872",38,,
"16.ida","C2873",39,,
"16.ida","C2874",40,,
"16.ida","C2875",41,,
"16.ida","C2999",42,,
"16.ida","C3008",43,,
"16.ida","C3009",44,,
"16.ida","C3016",45,,
"16.ida","C3017",46,,
"16.ida","C3020",47,,
"16.ida","C3401",48,,
"16.ida","C3402",49,,
"16.ida","C3403",50,,
"16.ida","C3404",51,,
"16.ida","C3408",52,,
"b.61.ida","C0342",1,,
"b.61.ida","C0343",2,,
"b.61.ida","C0344",3,,
"b.61.ida","C0345",4,,
"b.61.ida","C0346",5,,
"b.61.ida","C0347",6,,
"b.61.ida","C0348",7,,
"b.61.ida","C0349",8,,
"b.61.ida","C0350",9,,
"b.61.ida","C1106",10,,
"b.61.ida","C1107",11,,
"b.61.ida","C1108",12,,
"b.61.ida","C1109",13,,
"b.61.ida","C1110",14,,
"b.61.ida","C1111",15,,
"b.61.ida","C1112",16,,
"b.61.ida","C3200",17,,
"b.61.ida","C3201",18,,
"b.61.ida","C3202",19,,
"b.61.ida","C3203",20,,
"b.61.ida","C3204",21,,
"b.61.ida","C3205",22,,
"12.reg","C1014",1,,
"12.reg","C1015",2,,
"12.reg","C1021",3,,
"12.reg","C1024",4,,
"12.reg","C1304",5,,
"12.reg","C1305",6,,
"12.reg","C1311",7,,
"12.reg","C1320",8,,
"12.reg","C1324",9,,
"12.reg","C1327",10,,
"12.reg","C1329",11,,
"12.reg","C1333",12,,
"12.reg","C1334",13,,
"12.reg","C1340",14,,
"12.reg","C1341",15,,
"12.reg","C1351",16,,
"12.reg","C1352",17,,
"12.reg","C1367",18,,
"12.reg","C1374",19,,
"12.reg","C1375",20,,
"12.reg","C1376",21,,
"12.reg","C1377",22,,
"12.reg","C1380",23,,
"12.reg","C1476",24,,
"12.reg","C1481",25,,
"12.reg","C1483",26,,
"12.reg","C1484",27,,
"12.reg","C1485",28,,
"12.reg","C1486",29,,
"12.reg","C1502",30,,
"12.reg","C1503",31,,
"12.reg","C1538",32,,
"12.reg","C1653",33,,
"12.reg","C1663",34,,
"12.reg","C1672",35,,
"12.reg","C1697",36,,
"12.reg","C1698",37,,
"12.reg","C1699",38,,
"12.reg","C1700",39,,
"12.reg","C1703",40,,
"12.reg","C1704",41,,
"12.reg","C1705",42,,
"12.reg","C1706",43,,
"12.reg","C1707",44,,
"12.reg","C1708",45,,
"12.reg","C1709",46,,
"12.reg","C1710",47,,
"12.reg","C1711",48,,
"12.reg","C1712",49,,
"12.reg","C1713",50,,
"12.reg","C1714",51,,
"12.reg","C1715",52,,
"12.reg","C1716",53,,
"12.reg","C1717",54,,
"12.reg","C1719",55,,
"12.reg","C1720",56,,
"12.reg","C1728",57,,
"12.reg","C1732",58,,
"12.reg","C1737",59,,
"12.reg","C1744",60,,
"12.reg","C1745",61,,
"12.reg","C1749",62,,
"12.reg","C1756",63,,
"12.reg","C1922",64,,
"12.reg","C1949",65,,
"12.reg","C1956",66,,
"12.reg","C1958",67,,
"12.reg","C1971",68,,
"12.reg","C1978",69,,
"12.reg","C1982",70,,
"12.reg","C1989",71,,
"12.reg","C1994",72,,
"12.reg","C2146",73,,
"12.reg","C2172",74,,
"12.reg","C2191",75,,
"12.reg","C2382",76,,
"12.reg","C2386",77,,
"12.reg","C2389",78,,
"12.reg","C2391",79,,
"12.reg","C2397",80,,
"12.reg","C2398",81,,
"12.reg","C2399",82,,
"12.reg","C2404",83,,
"12.reg","C2426",84,,
"12.reg","C2602",85,,
"12.reg","C2830",86,,
"12.reg","C2841",87,,
"12.reg","C2845",88,,
"12.reg","C2860",89,,
"12.reg","C2997",90,,
"12.reg","C2998",91,,
"12.reg","C2999",92,,
"12.reg","C3007",93,,
"12.reg","C3008",94,,
"12.reg","C3009",95,,
"12.reg","C3016",96,,
"12.reg","C3017",97,,
"12.reg","C3029",98,,
"12.reg","C3030",99,,
"12.reg","C3032",100,,
"12.reg","C3371",101,,
"12.reg","C3373",102,,
"15.reg","C1245",1,,
"15.reg","C1246",2,,
"15.reg","C1250",3,,
"15.reg","C1251",4,,
"15.reg","C1253",5,,
"15.reg","C1258",6,,
"15.reg","C1261",7,,
"15.reg","C1266",8,,
"15.reg","C1267",9,,
"15.reg","C1270",10,,
"15.reg","C1533",11,,
"15.reg","C1537",12,,
"15.reg","C1544",13,,
"15.reg","C1548",14,,
"15.reg","C1552",15,,
"15.reg","C1554",16,,
"15.reg","C1669",17,,
"15.reg","C1719",18,,
"15.reg","C1858",19,,
"15.reg","C1863",20,,
"15.reg","C1873",21,,
"15.reg","C1875",22,,
"15.reg","C1879",23,,
"15.reg","C1884",24,,
"15.reg","C1885",25,,
"15.reg","C2308",26,,
"15.reg","C2324",27,,
"15.reg","C2367",28,,
"15.reg","C2512",29,,
"15.reg","C2513",30,,
"15.reg","C2514",31,,
"15.reg","C2527",32,,
"15.reg","C2528",33,,
"15.reg","C2531",34,,
"15.reg","C2542",35,,
"15.reg","C2543",36,,
"15.reg","C2547",37,,
"15.reg","C2549",38,,
"15.reg","C2550",39,,
"15.reg","C2562",40,,
"15.reg","C2726",41,,
"15.reg","C2727",42,,
"15.reg","C2728",43,,
"15.reg","C2729",44,,
"15.reg","C2730",45,,
"15.reg","C2731",46,,
"15.reg","C2786",47,,
"15.reg","C2789",48,,
"15.reg","C2790",49,,
"15.reg","C2791",50,,
"15.reg","C2792",51,,
"15.reg","C2793",52,,
"15.reg","C2794",53,,
"15.reg","C2795",54,,
"15.reg","C2796",55,,
"15.reg","C2797",56,,
"15.reg","C2798",57,,
"15.reg","C2799",58,,
"15.reg","C2802",59,,
"15.reg","C2803",60,,
"15.reg","C2804",61,,
"15.reg","C2805",62,,
"15.reg","C2806",63,,
"15.reg","C2807",64,,
"15.reg","C2808",65,,
"15.reg","C2809",66,,
"15.reg","C3100",67,,
"60.ida","C0004",1,,
"60.ida","C0005",2,,
"60.ida","C0006",3,,
"60.ida","C0023",4,,
"60.ida","C0024",5,,
"60.ida","C0026",6,,
"60.ida","C0029",7,,
"60.ida","C0040",8,,
"60.ida","C0060",9,,
"60.ida","C0063",10,,
"60.ida","C0064",11,,
"60.ida","C0177",12,,
"60.ida","C0178",13,,
"60.ida","C0219",14,,
"60.ida","C0273",15,,
"60.ida","C0274",16,,
"60.ida","C0275",17,,
"60.ida","C0276",18,,
"60.ida","C0277",19,,
"60.ida","C0278",20,,
"60.ida","C0279",21,,
"60.ida","C0280",22,,
"60.ida","C0281",23,,
"60.ida","C0282",24,,
"60.ida","C0283",25,,
"60.ida","C0284",26,,
"60.ida","C0291",27,,
"60.ida","C0294",28,,
"60.ida","C0295",29,,
"60.ida","C0296",30,,
"60.ida","C0299",31,,
"60.ida","C0300",32,,
"60.ida","C0304",33,,
"60.ida","C0306",34,,
"60.ida","C0307",35,,
"60.ida","C0308",36,,
"60.ida","C0311",37,,
"60.ida","C0312",38,,
"60.ida","C0313",39,,
"60.ida","C0316",40,,
"60.ida","C0317",41,,
"60.ida","C0318",42,,
"60.ida","C0320",43,,
"60.ida","C0324",44,,
"60.ida","C0326",45,,
"60.ida","C0328",46,,
"60.ida","C0329",47,,
"60.ida","C0330",48,,
"60.ida","C0331",49,,
"60.ida","C0333",50,,
"60.ida","C0334",51,,
"60.ida","C0335",52,,
"60.ida","C0336",53,,
"60.ida","C0337",54,,
"60.ida","C0338",55,,
"60.ida","C0339",56,,
"60.ida","C0340",57,,
"60.ida","C0341",58,,
"60.ida","C0465",59,,
"60.ida","C0467",60,,
"60.ida","C0473",61,,
"60.ida","C0483",62,,
"60.ida","C0485",63,,
"60.ida","C0624",64,,
"60.ida","C0777",65,,
"60.ida","C0942",66,,
"60.ida","C0991",67,,
"60.ida","C0993",68,,
"60.ida","C0999",69,,
"60.ida","C1074",70,,
"60.ida","C1075",71,,
"60.ida","C1106",72,,
"64.reg","C0220",1,,
"64.reg","C0361",2,,
"64.reg","C0362",3,,
"64.reg","C0363",4,,
"64.reg","C0365",5,,
"64.reg","C0535",6,,
"64.reg","C0538",7,,
"64.reg","C0548",8,,
"64.reg","C0711",9,,
"64.reg","C0716",10,,
"64.reg","C0717",11,,
"64.reg","C0735",12,,
"64.reg","C0737",13,,
"64.reg","C0817",14,,
"64.reg","C0818",15,,
"64.reg","C0819",16,,
"64.reg","C0820",17,,
"64.reg","C0821",18,,
"64.reg","C0827",19,,
"64.reg","C0828",20,,
"64.reg","C0829",21,,
"64.reg","C0830",22,,
"64.reg","C0831",23,,
"64.reg","C0832",24,,
"64.reg","C0833",25,,
"64.reg","C0834",26,,
"64.reg","C0835",27,,
"64.reg","C0841",28,,
"64.reg","C0843",29,,
"64.reg","C0844",30,,
"64.reg","C0846",31,,
"64.reg","C0847",32,,
"64.reg","C0848",33,,
"64.reg","C0852",34,,
"64.reg","C0856",35,,
"64.reg","C0857",36,,
"64.reg","C0858",37,,
"64.reg","C0859",38,,
"64.reg","C0860",39,,
"64.reg","C0861",40,,
"64.reg","C0862",41,,
"64.reg","C0863",42,,
"64.reg","C0864",43,,
"64.reg","C0865",44,,
"64.reg","C0866",45,,
"64.reg","C0867",46,,
"64.reg","C0868",47,,
"64.reg","C0869",48,,
"64.reg","C0871",49,,
"64.reg","C1017",50,,
"64.reg","C3394",51,,
"62.reg","C0365",1,,
"62.reg","C0369",2,,
"62.reg","C0370",3,,
"62.reg","C0374",4,,
"62.reg","C0382",5,,
"62.reg","C0383",6,,
"62.reg","C0385",7,,
"62.reg","C0508",8,,
"62.reg","C0509",9,,
"62.reg","C0510",10,,
"62.reg","C0511",11,,
"62.reg","C0512",12,,
"62.reg","C0513",13,,
"62.reg","C0514",14,,
"62.reg","C0515",15,,
"62.reg","C0517",16,,
"62.reg","C0518",17,,
"62.reg","C0519",18,,
"62.reg","C0520",19,,
"62.reg","C0522",20,,
"62.reg","C0523",21,,
"62.reg","C0524",22,,
"62.reg","C0525",23,,
"62.reg","C0526",24,,
"62.reg","C0527",25,,
"62.reg","C0528",26,,
"62.reg","C0529",27,,
"62.reg","C0530",28,,
"62.reg","C0531",29,,
"62.reg","C0532",30,,
"62.reg","C0533",31,,
"62.reg","C0534",32,,
"62.reg","C0535",33,,
"62.reg","C0538",34,,
"62.reg","C0539",35,,
"62.reg","C0542",36,,
"62.reg","C0543",37,,
"62.reg","C0544",38,,
"62.reg","C0548",39,,
"62.reg","C0555",40,,
"62.reg","C0557",41,,
"62.reg","C0558",42,,
"62.reg","C0559",43,,
"62.reg","C0560",44,,
"62.reg","C0561",45,,
"62.reg","C0562",46,,
"62.reg","C0563",47,,
"62.reg","C0564",48,,
"62.reg","C0565",49,,
"62.reg","C0566",50,,
"62.reg","C0567",51,,
"62.reg","C0568",52,,
"62.reg","C0569",53,,
"62.reg","C0570",54,,
"62.reg","C0571",55,,
"62.reg","C0572",56,,
"62.reg","C0573",57,,
"62.reg","C0574",58,,
"62.reg","C0575",59,,
"62.reg","C0576",60,,
"62.reg","C0577",61,,
"62.reg","C0578",62,,
"62.reg","C0579",63,,
"62.reg","C0580",64,,
"62.reg","C0581",65,,
"62.reg","C0582",66,,
"62.reg","C0583",67,,
"62.reg","C0584",68,,
"62.reg","C0585",69,,
"62.reg","C0586",70,,
"62.reg","C0587",71,,
"62.reg","C0588",72,,
"62.reg","C0589",73,,
"62.reg","C0590",74,,
"62.reg","C0591",75,,
"62.reg","C0592",76,,
"62.reg","C0593",77,,
"62.reg","C0594",78,,
"62.reg","C0595",79,,
"62.reg","C0596",80,,
"62.reg","C0597",81,,
"62.reg","C0598",82,,
"62.reg","C0599",83,,
"62.reg","C0600",84,,
"62.reg","C0601",85,,
"62.reg","C0602",86,,
"62.reg","C0603",87,,
"62.reg","C0716",88,,
"62.reg","C0717",89,,
"62.reg","C0815",90,,
"62.reg","C0841",91,,
"62.reg","C0856",92,,
"62.reg","C0857",93,,
"62.reg","C0914",94,,
"62.reg","C1018",95,,
"62.reg","C1147",96,,
"62.reg","C1151",97,,
"63.ida","C0004",1,,
"63.ida","C0005",2,,
"63.ida","C0006",3,,
"63.ida","C0040",4,,
"63.ida","C0044",5,,
"63.ida","C0146",6,,
"63.ida","C0147",7,,
"63.ida","C0148",8,,
"63.ida","C0149",9,,
"63.ida","C0150",10,,
"63.ida","C0151",11,,
"63.ida","C0152",12,,
"63.ida","C0153",13,,
"63.ida","C0154",14,,
"63.ida","C0155",15,,
"63.ida","C0156",16,,
"63.ida","C0157",17,,
"63.ida","C0158",18,,
"63.ida","C0159",19,,
"63.ida","C0160",20,,
"63.ida","C0161",21,,
"63.ida","C0162",22,,
"63.ida","C0163",23,,
"63.ida","C0164",24,,
"63.ida","C0165",25,,
"63.ida","C0166",26,,
"63.ida","C0167",27,,
"63.ida","C0168",28,,
"63.ida","C0169",29,,
"63.ida","C0170",30,,
"63.ida","C0171",31,,
"63.ida","C0172",32,,
"63.ida","C0173",33,,
"63.ida","C0175",34,,
"63.ida","C0176",35,,
"63.ida","C0177",36,,
"63.ida","C0178",37,,
"63.ida","C0179",38,,
"63.ida","C0180",39,,
"63.ida","C0181",40,,
"63.ida","C0187",41,,
"63.ida","C0191",42,,
"63.ida","C0294",43,,
"63.ida","C0304",44,,
"63.ida","C0467",45,,
"63.ida","C0624",46,,
"63.ida","C0628",47,,
"63.ida","C0629",48,,
"63.ida","C3119",49,,
"63.ida","C3121",50,,
"63.ida","C3122",51,,
"63.ida","C3123",52,,
"63.ida","C3124",53,,
"63.ida","C3125",54,,
"63.ida","C3126",55,,
"63.ida","C3127",56,,
"63.ida","C3128",57,,
"63.ida","C3129",58,,
"63.ida","C3130",59,,
"63.ida","C3131",60,,
"63.ida","C3132",61,,
"63.ida","C3133",62,,
"57.reg","C0810",1,,
"18.ida","C0194",1,,
"18.ida","C0196",2,,
"18.ida","C0197",3,,
"18.ida","C0202",4,,
"18.ida","C0203",5,,
"18.ida","C0205",6,,
"18.ida","C0206",7,,
"18.ida","C0628",8,,
"18.ida","C0629",9,,
"18.ida","C1299",10,,
"18.ida","C1300",11,,
"18.ida","C1304",12,,
"18.ida","C1305",13,,
"18.ida","C1311",14,,
"18.ida","C1312",15,,
"18.ida","C1313",16,,
"18.ida","C1316",17,,
"18.ida","C1317",18,,
"18.ida","C1318",19,,
"18.ida","C1320",20,,
"18.ida","C1324",21,,
"18.ida","C1327",22,,
"18.ida","C1329",23,,
"18.ida","C1333",24,,
"18.ida","C1334",25,,
"18.ida","C1663",26,,
"18.ida","C1669",27,,
"18.ida","C1672",28,,
"18.ida","C1681",29,,
"18.ida","C1682",30,,
"18.ida","C1728",31,,
"18.ida","C1744",32,,
"18.ida","C1745",33,,
"18.ida","C1749",34,,
"18.ida","C1949",35,,
"18.ida","C1958",36,,
"18.ida","C1971",37,,
"18.ida","C2191",38,,
"18.ida","C2325",39,,
"18.ida","C2386",40,,
"18.ida","C2389",41,,
"18.ida","C2391",42,,
"18.ida","C2397",43,,
"18.ida","C2398",44,,
"18.ida","C2404",45,,
"18.ida","C2602",46,,
"18.ida","C2925",47,,
"18.ida","C2929",48,,
"18.ida","C3350",49,,
"18.ida","C3351",50,,
"18.ida","C3352",51,,
"18.ida","C3353",52,,
"18.ida","C3354",53,,
"18.ida","C3355",54,,
"18.ida","C3356",55,,
"18.ida","C3357",56,,
"18.ida","C3358",57,,
"18.ida","C3359",58,,
"18.ida","C3360",59,,
"18.ida","C3361",60,,
"18.ida","C3362",61,,
"18.ida","C3363",62,,
"18.ida","C3364",63,,
"18.ida","C3365",64,,
"18.ida","C3366",65,,
"18.ida","C3367",66,,
"18.ida","C3368",67,,
"18.ida","C3369",68,,
"18.ida","C3376",69,,
"18.ida","C3377",70,,
"18.ida","C3378",71,,
"18.ida","C3379",72,,
"18.ida","C3398",73,,
"18.ida","C3399",74,,
"18.ida","C3400",75,,
