stop_id,30.ida,30.reg,31.ida ,31.reg,32.ida,32.reg,33.ida,33.reg,34.ida,34.reg,35.ida,35.reg,36.ida,36.reg,b30.ida,b30.reg,d30.ida,d30.reg,80.ida,80.reg,81.ida,81.reg,82.ida,82.reg,83.ida,83.reg,84.ida,84.reg,b80.ida,b80.reg,d80.ida,d80.reg
8385,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8386,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8387,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8388,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8389,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7619,,,X,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,
8390,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8391,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8392,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8393,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8394,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8395,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8396,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7045,,,X,,,,,,,,,X,,,,,,,,,X,,,,,,,X,,,,
7046,,,X,,,,,,,,,X,,,,,,,,,X,,,,,,,X,,,,
7849,,,X,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,
7819,,,X,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,
7922,,,X,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,
7923,,,X,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,
7924,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7302,,,,X,,,,,,,,,,,,,,,,,,,,,,,X,,,,,
7303,,,,X,,,,,,,,,,,,,,,,,,,,,,,X,,,,,
7304,,,,X,,,,,,,,,,,,,,,,,,,,,,,X,,,,,
7305,,,,X,,,,,,,,,,,,,,,,,,,,,,,X,,,,,
7306,,,,X,,,,,,,,,,,,,,,,,,,,,,,X,,,,,
8397,,,,X,,,,,,,,,,,,,,,X,,,,X,,,,X,,,,,
7475,,,,X,,,,X,,,,,,X,,,,,,,,,,,,,,,,,,
8398,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8399,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8400,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8401,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8402,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8210,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8405,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8406,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8407,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8408,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8409,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8410,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8411,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8412,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8413,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8414,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8415,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8416,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8417,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8418,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8419,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8420,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8421,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,
8422,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,
8423,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,
8424,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,
8425,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,
8426,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,
8427,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,
8428,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,
7999,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,
7665,,,,,X,,,,X,,X,,,,,,,,,,,,,,,,,,,,,
7666,,,,,X,,,,X,,X,,,,,,,,,,,,,,,,,,,,,
7667,,,,,X,,,,X,,X,,,,,,,,,,,,,,,,,,,,,
8429,,,,,X,,,,X,,X,,,,,,,,,,,,,,,,,,,,X,
8430,,,,,X,,,,X,,X,,,,,,,,,,,,,,,,,,,,X,
7307,,,,,X,,,,X,,,,,,,,,,,,,,,,,,,,,,X,
8431,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,
8432,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,
8433,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,
8434,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,
8435,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,
8436,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,
8437,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,
8438,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,
8439,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,
7194,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,
7195,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,
7196,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,
7197,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,
7198,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,
8440,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,
8441,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,
8442,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,
8443,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,
7200,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,
7201,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,
7202,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,
7203,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,
7204,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,
7205,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,
7206,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,
7207,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,
7208,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,
8444,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,
8445,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,
8446,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,
8447,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,
8448,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,
8449,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
8450,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
8451,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
8452,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
8453,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
7159,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
7160,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
7161,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
7162,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
7163,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
7164,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
7165,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
8454,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
8455,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
8456,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
8457,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
8458,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
8459,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
7168,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
7169,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
7170,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
8460,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
8461,,,,,,X,,,,,,,,X,,,,,,,,,,,,,,,,,,
8462,,,,,,X,,,,,,,,X,,,,,,,,,,,,,,,,,,
8463,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
8464,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
8465,,,,,,X,,,,,,X,,,,,,,,,,,,,,,,,,,,
7875,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
7876,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
8466,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
8467,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
8468,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
8469,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
8470,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
8471,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
8472,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
8473,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
8474,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
8475,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
8476,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,
8477,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,
8478,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,
8479,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,
8480,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,
8481,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,
8482,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,
8483,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,
8484,,,,,,,X,X,,,,,,,,,,,,,,,,,,,,,,,,
8485,,,,,,,X,X,,,,,,,,,,,,,,,,,,,,,,,,
8486,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,
8487,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,
8488,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,
8489,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,
8490,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,
8491,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,
7637,,,,,,,X,,,,,X,,,,,,,,,,,,,,,,,,,,
7638,,,,,,,X,,,,,X,,,,,,,,,,,,,,,,,,,,
7639,,,,,,,X,,,,,X,,,,,,,,,,,,,,,,,,,,
8492,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,
8493,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,
8494,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,
8495,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,
8496,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,
7653,,,,,,,X,,,,,,X,,,,,,,,,,,,,,,,,,,
7654,,,,,,,X,,,,,,X,,,,,,,,,,,,,,,,,,,
8497,,,,,,,X,,,,,,X,,,,,,,,,,,,,,,,,,,
8498,,,,,,,X,,,,,,X,,,,,,,,,,,,,,,,,,,
8499,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,
8500,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,
8501,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,
8502,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,
7575,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,
8503,,,,,,,,X,,,,X,,X,,,,,,,,,,,,,,,,,,
8504,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,
8505,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,
8506,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,
8507,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,
8508,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,
8509,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,
8510,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,
8511,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,
8512,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,
8513,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,
8514,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,
8515,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,
8516,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,
8517,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,
8518,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,
7643,,,,,,,,X,,,X,,,,,,,,,,,,,,,,,,,,,
7644,,,,,,,,X,,,X,,,,,,,,,,,,,,,,,,,,,
7645,,,,,,,,X,,,X,,,,,,,,,,,,,,,,,,,,,
8519,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,
8520,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,
8521,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,
8522,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,
8523,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,
8524,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,
8525,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,
8526,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,
8527,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,
8528,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,
8529,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,
8530,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,
8531,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,
8532,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,
8533,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,
8534,,X,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,
8535,,,,,,,,,X,X,,,,,,,,,,,,,,,,,,,,,,
8536,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,
8537,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,
8538,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,
8539,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,
8540,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,
8541,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,
8542,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,
8543,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,
8544,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,
8545,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,
8546,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,
7836,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,
8547,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,
8548,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,
7840,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,
8549,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,
7841,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,
7842,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,
8550,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,
8551,,,,,,,,,,X,,,,X,,,,,,,,,,X,,X,,,,,,X
7172,,,,,,,,,,X,,,,,,,,,,,,,,,,X,,,,,,X
7173,,,,,,,,,,X,,,,,,,,,,,,,,,,X,,,,,,X
7174,,,,,,,,,,X,,,,,,,,,,,,,,,,X,,,,,,X
8552,,,,,,,,,,X,,X,,,,,,,,,,,,,,,,,,,,
8553,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
8554,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
7481,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
8555,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
7828,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
7829,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
7830,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
8556,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
8557,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
8558,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
8559,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
8560,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
8561,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
8562,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
8563,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
8564,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
8565,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
8566,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
7641,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,
7642,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,
7646,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,
8567,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,
8568,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,
8569,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,
8570,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,
7662,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,
8571,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,
8572,,,,,,,,,,,X,,X,,,,,,,,,,,,,,,,,,,
7308,,,,,,,,,,,X,,X,,,,,,,,,,,,,,,,,,X,
8573,,,,,,,,,,,X,,X,,,,,,X,,,,X,,,,X,,,,,
7309,,,,,,,,,,,X,,X,,,,,,X,,,,X,,,,X,,,,X,
8574,,,,,,,,,,,X,,X,,,,,,,,,,X,,,,,,,,X,
7900,,,,,,,,,,,X,,X,,,,,,,,,,X,,,,,,,,X,
7901,,,,,,,,,,,X,,X,,,,,,,,,,,,,,,,,,,
7902,,,,,,,,,,,X,,X,,,,,,,,,,,,,,,,,,,
8575,,,,,,,,,,,X,,X,,,,,,,,,,,,,,,,,,,
8576,,,,,,,,,,,X,,X,,,,,,,,,,,,,,,,,,,
8577,,,,,,,,,,,X,,X,,,,,,,,,,,,,,,,,,,
8578,,,,,,,,,,,X,,X,,,,,,,,,,,,,,,,,,,
8579,,,,,,,,,,,X,,X,,,,,,,,,,,,,,,,,,,
8580,,,,,,,,,,,X,,X,,,,,,,,,,,,,,,,,,,
8156,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,
8157,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,
8158,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,
8159,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,
8160,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,
8161,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,
8581,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,
8067,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,
8068,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,
8069,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,
8070,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,
8582,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,
8583,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,
8584,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,
8585,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,
8586,,,,,,,,,,,,X,,X,,,,,,,,,,,,,,,,,,
8587,,,,,,,,,,,,X,,X,,,,,,,,,,,,,,,,,,
7972,,,,,,,,,,,,X,,X,,,,,,,,,,,,,,,,,,
7973,,,,,,,,,,,,X,,X,,,,,,,,,,,,,,,,,,
7974,,,,,,,,,,,,X,,X,,,,,,,,,,,,,,,,,,
7975,,,,,,,,,,,,X,,X,,,,,,,,,,,,,,,,,,
7976,,,,,,,,,,,,X,,X,,,,,,,,,,,,,,,,,,
7977,,,,,,,,,,,,X,,X,,,,,,X,,,,X,,,,X,,,,
8588,,,,,,,,,,,,X,,X,,,,,,X,,,,X,,X,,X,,,,X
7044,,,,,,,,,,,,X,,X,,,,,,X,,,,X,,X,,X,,,,X
8589,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,
7775,,,,,,,,,,,,X,,,,,,,,X,,,,,,,,,,,,
8590,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,
8591,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,
8592,,,,,,,,,,,,X,,X,,,,,,,,,,,,,,,,,,
7630,,,,,,,,,,,,X,,X,,,,,,,,,,,,,,,,,,
7631,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,
7632,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,
7633,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,
7634,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,
7635,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,
8593,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,
7636,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,
7640,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,
