route_id,start_time,headway_secs,end_time,service_id
10,01:00:00,3600,05:00:00,H
10,05:00:00,900,06:00:00,H
10,06:00:00,660,08:30:00,H
10,08:30:00,900,12:00:00,H
10,12:00:00,660,13:30:00,H
10,13:30:00,900,18:30:00,H
10,18:30:00,660,21:30:00,H
10,21:30:00,900,22:30:00,H
10,22:30:00,1800,25:00:00,H
11,01:00:00,7200,05:00:00,H
11,05:00:00,1500,06:00:00,H
11,06:00:00,840,08:30:00,H
11,08:30:00,1500,12:00:00,H
11,12:00:00,840,13:30:00,H
11,13:30:00,1500,18:30:00,H
11,18:30:00,840,21:30:00,H
11,21:30:00,1500,22:30:00,H
11,22:30:00,1800,25:00:00,H
12,05:00:00,1500,06:00:00,H
12,06:00:00,840,08:30:00,H
12,08:30:00,1500,12:00:00,H
12,12:00:00,840,13:30:00,H
12,13:30:00,1500,18:30:00,H
12,18:30:00,840,21:30:00,H
12,21:30:00,1500,22:30:00,H
12,22:30:00,1800,25:00:00,H
13,05:00:00,1800,06:00:00,H
13,06:00:00,1200,08:30:00,H
13,08:30:00,1800,12:00:00,H
13,12:00:00,1200,13:30:00,H
13,13:30:00,1800,18:30:00,H
13,18:30:00,1200,21:30:00,H
13,21:30:00,1800,22:30:00,H
13,22:30:00,2700,25:00:00,H
14,01:00:00,7200,05:00:00,H
14,05:00:00,1200,06:00:00,H
14,06:00:00,780,08:30:00,H
14,08:30:00,1200,12:00:00,H
14,12:00:00,780,13:30:00,H
14,13:30:00,1200,18:30:00,H
14,18:30:00,780,21:30:00,H
14,21:30:00,1200,22:30:00,H
14,22:30:00,2700,25:00:00,H
15,05:00:00,1500,06:00:00,H
15,06:00:00,960,08:30:00,H
15,08:30:00,1500,12:00:00,H
15,12:00:00,960,13:30:00,H
15,13:30:00,1500,18:30:00,H
15,18:30:00,960,21:30:00,H
15,21:30:00,1500,22:30:00,H
15,22:30:00,1800,25:00:00,H
16,05:00:00,1800,06:00:00,H
16,06:00:00,1380,08:30:00,H
16,08:30:00,1800,12:00:00,H
16,12:00:00,1380,13:30:00,H
16,13:30:00,1800,18:30:00,H
16,18:30:00,1380,21:30:00,H
16,21:30:00,1800,22:30:00,H
16,22:30:00,2700,25:00:00,H
17,05:00:00,1800,06:00:00,H
17,06:00:00,1320,08:30:00,H
17,08:30:00,1800,12:00:00,H
17,12:00:00,1320,13:30:00,H
17,13:30:00,1800,18:30:00,H
17,18:30:00,1320,21:30:00,H
17,21:30:00,1800,22:30:00,H
17,22:30:00,2700,25:00:00,H
18,01:00:00,7200,05:00:00,H
18,05:00:00,1200,06:00:00,H
18,06:00:00,900,08:30:00,H
18,08:30:00,1200,12:00:00,H
18,12:00:00,900,13:30:00,H
18,13:30:00,1200,18:30:00,H
18,18:30:00,900,21:30:00,H
18,21:30:00,1200,22:30:00,H
18,22:30:00,1800,25:00:00,H
19,05:00:00,1800,06:00:00,H
19,06:00:00,1200,08:30:00,H
19,08:30:00,1800,12:00:00,H
19,12:00:00,1200,13:30:00,H
19,13:30:00,1800,18:30:00,H
19,18:30:00,1200,21:30:00,H
19,21:30:00,1800,22:30:00,H
19,22:30:00,2700,25:00:00,H
20,01:00:00,3600,05:00:00,H
20,05:00:00,900,06:00:00,H
20,06:00:00,600,08:30:00,H
20,08:30:00,900,12:00:00,H
20,12:00:00,600,13:30:00,H
20,13:30:00,900,18:30:00,H
20,18:30:00,600,21:30:00,H
20,21:30:00,900,22:30:00,H
20,22:30:00,1500,25:00:00,H
21,05:00:00,1200,06:00:00,H
21,06:00:00,900,08:30:00,H
21,08:30:00,1200,12:00:00,H
21,12:00:00,900,13:30:00,H
21,13:30:00,1200,18:30:00,H
21,18:30:00,900,21:30:00,H
21,21:30:00,1200,22:30:00,H
21,22:30:00,1800,25:00:00,H
22,05:00:00,1200,06:00:00,H
22,06:00:00,840,08:30:00,H
22,08:30:00,1200,12:00:00,H
22,12:00:00,840,13:30:00,H
22,13:30:00,1200,18:30:00,H
22,18:30:00,840,21:30:00,H
22,21:30:00,1200,22:30:00,H
22,22:30:00,1800,25:00:00,H
23,05:00:00,1200,06:00:00,H
23,06:00:00,900,08:30:00,H
23,08:30:00,1200,12:00:00,H
23,12:00:00,900,13:30:00,H
23,13:30:00,1200,18:30:00,H
23,18:30:00,900,21:30:00,H
23,21:30:00,1200,22:30:00,H
23,22:30:00,2700,25:00:00,H
24,05:00:00,1200,06:00:00,H
24,06:00:00,840,08:30:00,H
24,08:30:00,1200,12:00:00,H
24,12:00:00,840,13:30:00,H
24,13:30:00,1200,18:30:00,H
24,18:30:00,840,21:30:00,H
24,21:30:00,1200,22:30:00,H
24,22:30:00,2700,25:00:00,H
25,05:00:00,1200,06:00:00,H
25,06:00:00,900,08:30:00,H
25,08:30:00,1200,12:00:00,H
25,12:00:00,900,13:30:00,H
25,13:30:00,1200,18:30:00,H
25,18:30:00,900,21:30:00,H
25,21:30:00,1200,22:30:00,H
25,22:30:00,2700,25:00:00,H
26,01:00:00,7200,05:00:00,H
26,05:00:00,900,06:00:00,H
26,06:00:00,720,08:30:00,H
26,08:30:00,900,12:00:00,H
26,12:00:00,720,13:30:00,H
26,13:30:00,900,18:30:00,H
26,18:30:00,720,21:30:00,H
26,21:30:00,900,22:30:00,H
26,22:30:00,1800,25:00:00,H
27,05:00:00,900,06:00:00,H
27,06:00:00,720,08:30:00,H
27,08:30:00,900,12:00:00,H
27,12:00:00,720,13:30:00,H
27,13:30:00,900,18:30:00,H
27,18:30:00,720,21:30:00,H
27,21:30:00,900,22:30:00,H
27,22:30:00,1800,25:00:00,H
28,01:00:00,7200,05:00:00,H
28,05:00:00,1200,06:00:00,H
28,06:00:00,900,08:30:00,H
28,08:30:00,1200,12:00:00,H
28,12:00:00,900,13:30:00,H
28,13:30:00,1200,18:30:00,H
28,18:30:00,900,21:30:00,H
28,21:30:00,1200,22:30:00,H
28,22:30:00,1800,25:00:00,H
29,05:00:00,2100,06:00:00,H
29,06:00:00,2100,08:30:00,H
29,08:30:00,2100,12:00:00,H
29,12:00:00,2100,13:30:00,H
29,13:30:00,2100,18:30:00,H
29,18:30:00,2100,21:30:00,H
29,21:30:00,2100,22:30:00,H
29,22:30:00,2700,25:00:00,H
30,01:00:00,3600,05:00:00,H
30,05:00:00,660,06:00:00,H
30,06:00:00,420,08:30:00,H
30,08:30:00,660,12:00:00,H
30,12:00:00,420,13:30:00,H
30,13:30:00,660,18:30:00,H
30,18:30:00,420,21:30:00,H
30,21:30:00,660,22:30:00,H
30,22:30:00,1200,25:00:00,H
31,05:00:00,900,06:00:00,H
31,06:00:00,600,08:30:00,H
31,08:30:00,900,12:00:00,H
31,12:00:00,600,13:30:00,H
31,13:30:00,900,18:30:00,H
31,18:30:00,600,21:30:00,H
31,21:30:00,900,22:30:00,H
31,22:30:00,1800,25:00:00,H
32,05:00:00,900,06:00:00,H
32,06:00:00,600,08:30:00,H
32,08:30:00,900,12:00:00,H
32,12:00:00,600,13:30:00,H
32,13:30:00,900,18:30:00,H
32,18:30:00,600,21:30:00,H
32,21:30:00,900,22:30:00,H
32,22:30:00,1800,25:00:00,H
33,05:00:00,1200,06:00:00,H
33,06:00:00,720,08:30:00,H
33,08:30:00,1200,12:00:00,H
33,12:00:00,720,13:30:00,H
33,13:30:00,1200,18:30:00,H
33,18:30:00,720,21:30:00,H
33,21:30:00,1200,22:30:00,H
33,22:30:00,1800,25:00:00,H
34,05:00:00,1200,06:00:00,H
34,06:00:00,840,08:30:00,H
34,08:30:00,1200,12:00:00,H
34,12:00:00,840,13:30:00,H
34,13:30:00,1200,18:30:00,H
34,18:30:00,840,21:30:00,H
34,21:30:00,1200,22:30:00,H
34,22:30:00,1800,25:00:00,H
35,01:00:00,7200,05:00:00,H
35,05:00:00,900,06:00:00,H
35,06:00:00,540,08:30:00,H
35,08:30:00,900,12:00:00,H
35,12:00:00,540,13:30:00,H
35,13:30:00,900,18:30:00,H
35,18:30:00,540,21:30:00,H
35,21:30:00,900,22:30:00,H
35,22:30:00,1800,25:00:00,H
36,05:00:00,1200,06:00:00,H
36,06:00:00,960,08:30:00,H
36,08:30:00,1200,12:00:00,H
36,12:00:00,960,13:30:00,H
36,13:30:00,1200,18:30:00,H
36,18:30:00,960,21:30:00,H
36,21:30:00,1200,22:30:00,H
36,22:30:00,2100,25:00:00,H
40,01:00:00,3600,05:00:00,H
40,05:00:00,780,06:00:00,H
40,06:00:00,420,08:30:00,H
40,08:30:00,780,12:00:00,H
40,12:00:00,420,13:30:00,H
40,13:30:00,780,18:30:00,H
40,18:30:00,420,21:30:00,H
40,21:30:00,780,22:30:00,H
40,22:30:00,1200,25:00:00,H
41,01:00:00,7200,05:00:00,H
41,05:00:00,780,06:00:00,H
41,06:00:00,540,08:30:00,H
41,08:30:00,780,12:00:00,H
41,12:00:00,540,13:30:00,H
41,13:30:00,780,18:30:00,H
41,18:30:00,540,21:30:00,H
41,21:30:00,780,22:30:00,H
41,22:30:00,1800,25:00:00,H
42,05:00:00,900,06:00:00,H
42,06:00:00,480,08:30:00,H
42,08:30:00,900,12:00:00,H
42,12:00:00,480,13:30:00,H
42,13:30:00,900,18:30:00,H
42,18:30:00,480,21:30:00,H
42,21:30:00,900,22:30:00,H
42,22:30:00,1800,25:00:00,H
43,01:00:00,7200,05:00:00,H
43,05:00:00,720,06:00:00,H
43,06:00:00,420,08:30:00,H
43,08:30:00,720,12:00:00,H
43,12:00:00,420,13:30:00,H
43,13:30:00,720,18:30:00,H
43,18:30:00,420,21:30:00,H
43,21:30:00,720,22:30:00,H
43,22:30:00,1800,25:00:00,H
44,05:00:00,900,06:00:00,H
44,06:00:00,600,08:30:00,H
44,08:30:00,900,12:00:00,H
44,12:00:00,600,13:30:00,H
44,13:30:00,900,18:30:00,H
44,18:30:00,600,21:30:00,H
44,21:30:00,900,22:30:00,H
44,22:30:00,1800,25:00:00,H
50,01:00:00,3600,05:00:00,H
50,05:00:00,600,06:00:00,H
50,06:00:00,360,08:30:00,H
50,08:30:00,600,12:00:00,H
50,12:00:00,360,13:30:00,H
50,13:30:00,600,18:30:00,H
50,18:30:00,360,21:30:00,H
50,21:30:00,600,22:30:00,H
50,22:30:00,1200,25:00:00,H
500,05:00:00,1800,06:00:00,H
500,06:00:00,1800,08:30:00,H
500,08:30:00,1800,12:00:00,H
500,12:00:00,1800,13:30:00,H
500,13:30:00,1800,18:30:00,H
500,18:30:00,1800,21:30:00,H
500,21:30:00,1800,22:30:00,H
501,05:00:00,1800,06:00:00,H
501,06:00:00,1800,08:30:00,H
501,08:30:00,1800,12:00:00,H
501,12:00:00,1800,13:30:00,H
501,13:30:00,1800,18:30:00,H
501,18:30:00,1800,21:30:00,H
501,21:30:00,1800,22:30:00,H
51,05:00:00,900,06:00:00,H
51,06:00:00,600,08:30:00,H
51,08:30:00,900,12:00:00,H
51,12:00:00,600,13:30:00,H
51,13:30:00,900,18:30:00,H
51,18:30:00,600,21:30:00,H
51,21:30:00,900,22:30:00,H
51,22:30:00,1800,25:00:00,H
52,01:00:00,7200,05:00:00,H
52,05:00:00,900,06:00:00,H
52,06:00:00,600,08:30:00,H
52,08:30:00,900,12:00:00,H
52,12:00:00,600,13:30:00,H
52,13:30:00,900,18:30:00,H
52,18:30:00,600,21:30:00,H
52,21:30:00,900,22:30:00,H
52,22:30:00,1800,25:00:00,H
53,05:00:00,900,06:00:00,H
53,06:00:00,480,08:30:00,H
53,08:30:00,900,12:00:00,H
53,12:00:00,480,13:30:00,H
53,13:30:00,900,18:30:00,H
53,18:30:00,480,21:30:00,H
53,21:30:00,900,22:30:00,H
53,22:30:00,1800,25:00:00,H
54,05:00:00,1200,06:00:00,H
54,06:00:00,900,08:30:00,H
54,08:30:00,1200,12:00:00,H
54,12:00:00,900,13:30:00,H
54,13:30:00,1200,18:30:00,H
54,18:30:00,900,21:30:00,H
54,21:30:00,1200,22:30:00,H
54,22:30:00,1800,25:00:00,H
55,05:00:00,1200,06:00:00,H
55,06:00:00,900,08:30:00,H
55,08:30:00,1200,12:00:00,H
55,12:00:00,900,13:30:00,H
55,13:30:00,1200,18:30:00,H
55,18:30:00,900,21:30:00,H
55,21:30:00,1200,22:30:00,H
60,01:00:00,3600,05:00:00,H
60,05:00:00,900,06:00:00,H
60,06:00:00,540,08:30:00,H
60,08:30:00,900,12:00:00,H
60,12:00:00,540,13:30:00,H
60,13:30:00,900,18:30:00,H
60,18:30:00,540,21:30:00,H
60,21:30:00,900,22:30:00,H
60,22:30:00,1200,25:00:00,H
600,05:00:00,1200,06:00:00,H
600,06:00:00,900,08:30:00,H
600,08:30:00,1200,12:00:00,H
600,12:00:00,900,13:30:00,H
600,13:30:00,1200,18:30:00,H
600,18:30:00,900,21:30:00,H
600,21:30:00,1200,22:30:00,H
600,22:30:00,1800,25:00:00,H
601,05:00:00,1200,06:00:00,H
601,06:00:00,900,08:30:00,H
601,08:30:00,1200,12:00:00,H
601,12:00:00,900,13:30:00,H
601,13:30:00,1200,18:30:00,H
601,18:30:00,900,21:30:00,H
601,21:30:00,1200,22:30:00,H
601,22:30:00,1800,25:00:00,H
61,05:00:00,1500,06:00:00,H
61,06:00:00,1200,08:30:00,H
61,08:30:00,1500,12:00:00,H
61,12:00:00,1200,13:30:00,H
61,13:30:00,1500,18:30:00,H
61,18:30:00,1200,21:30:00,H
61,21:30:00,1500,22:30:00,H
61,22:30:00,1800,25:00:00,H
62,01:00:00,7200,05:00:00,H
62,05:00:00,900,06:00:00,H
62,06:00:00,600,08:30:00,H
62,08:30:00,900,12:00:00,H
62,12:00:00,600,13:30:00,H
62,13:30:00,900,18:30:00,H
62,18:30:00,600,21:30:00,H
62,21:30:00,900,22:30:00,H
62,22:30:00,1800,25:00:00,H
63,05:00:00,1200,06:00:00,H
63,06:00:00,1020,08:30:00,H
63,08:30:00,1200,12:00:00,H
63,12:00:00,1020,13:30:00,H
63,13:30:00,1200,18:30:00,H
63,18:30:00,1020,21:30:00,H
63,21:30:00,1200,22:30:00,H
63,22:30:00,1800,25:00:00,H
64,01:00:00,7200,05:00:00,H
64,05:00:00,1200,06:00:00,H
64,06:00:00,900,08:30:00,H
64,08:30:00,1200,12:00:00,H
64,12:00:00,900,13:30:00,H
64,13:30:00,1200,18:30:00,H
64,18:30:00,900,21:30:00,H
64,21:30:00,1200,22:30:00,H
64,22:30:00,1800,25:00:00,H
65,01:00:00,7200,05:00:00,H
65,05:00:00,1200,06:00:00,H
65,06:00:00,840,08:30:00,H
65,08:30:00,1200,12:00:00,H
65,12:00:00,840,13:30:00,H
65,13:30:00,1200,18:30:00,H
65,18:30:00,840,21:30:00,H
65,21:30:00,1200,22:30:00,H
65,22:30:00,1800,25:00:00,H
66,05:00:00,1200,06:00:00,H
66,06:00:00,960,08:30:00,H
66,08:30:00,1200,12:00:00,H
66,12:00:00,960,13:30:00,H
66,13:30:00,1200,18:30:00,H
66,18:30:00,960,21:30:00,H
66,21:30:00,1200,22:30:00,H
66,22:30:00,1800,25:00:00,H
67,05:00:00,1200,06:00:00,H
67,06:00:00,900,08:30:00,H
67,08:30:00,1200,12:00:00,H
67,12:00:00,900,13:30:00,H
67,13:30:00,1200,18:30:00,H
67,18:30:00,900,21:30:00,H
67,21:30:00,1200,22:30:00,H
67,22:30:00,2700,25:00:00,H
68,05:00:00,2700,06:00:00,H
68,06:00:00,1500,08:30:00,H
68,08:30:00,2700,12:00:00,H
68,12:00:00,1500,13:30:00,H
68,13:30:00,2700,18:30:00,H
68,18:30:00,1500,21:30:00,H
68,21:30:00,2700,22:30:00,H
70,01:00:00,3600,05:00:00,H
70,05:00:00,780,06:00:00,H
70,06:00:00,480,08:30:00,H
70,08:30:00,780,12:00:00,H
70,12:00:00,480,13:30:00,H
70,13:30:00,780,18:30:00,H
70,18:30:00,480,21:30:00,H
70,21:30:00,780,22:30:00,H
70,22:30:00,1200,25:00:00,H
71,01:00:00,7200,05:00:00,H
71,05:00:00,1020,06:00:00,H
71,06:00:00,720,08:30:00,H
71,08:30:00,1020,12:00:00,H
71,12:00:00,720,13:30:00,H
71,13:30:00,1020,18:30:00,H
71,18:30:00,720,21:30:00,H
71,21:30:00,1020,22:30:00,H
71,22:30:00,1800,25:00:00,H
72,05:00:00,1020,06:00:00,H
72,06:00:00,780,08:30:00,H
72,08:30:00,1020,12:00:00,H
72,12:00:00,780,13:30:00,H
72,13:30:00,1020,18:30:00,H
72,18:30:00,780,21:30:00,H
72,21:30:00,1020,22:30:00,H
72,22:30:00,1800,25:00:00,H
73,05:00:00,1800,06:00:00,H
73,06:00:00,1200,08:30:00,H
73,08:30:00,1800,12:00:00,H
73,12:00:00,1200,13:30:00,H
73,13:30:00,1800,18:30:00,H
73,18:30:00,1200,21:30:00,H
73,21:30:00,1800,22:30:00,H
73,22:30:00,1800,25:00:00,H
74,05:00:00,1200,06:00:00,H
74,06:00:00,840,08:30:00,H
74,08:30:00,1200,12:00:00,H
74,12:00:00,840,13:30:00,H
74,13:30:00,1200,18:30:00,H
74,18:30:00,840,21:30:00,H
74,21:30:00,1200,22:30:00,H
74,22:30:00,1800,25:00:00,H
75,05:00:00,1020,06:00:00,H
75,06:00:00,780,08:30:00,H
75,08:30:00,1020,12:00:00,H
75,12:00:00,780,13:30:00,H
75,13:30:00,1020,18:30:00,H
75,18:30:00,780,21:30:00,H
75,21:30:00,1020,22:30:00,H
75,22:30:00,1800,25:00:00,H
80,01:00:00,3600,05:00:00,H
80,05:00:00,720,06:00:00,H
80,06:00:00,480,08:30:00,H
80,08:30:00,720,12:00:00,H
80,12:00:00,480,13:30:00,H
80,13:30:00,720,18:30:00,H
80,18:30:00,480,21:30:00,H
80,21:30:00,720,22:30:00,H
80,22:30:00,1200,25:00:00,H
81,05:00:00,900,06:00:00,H
81,06:00:00,540,08:30:00,H
81,08:30:00,900,12:00:00,H
81,12:00:00,540,13:30:00,H
81,13:30:00,900,18:30:00,H
81,18:30:00,540,21:30:00,H
81,21:30:00,900,22:30:00,H
81,22:30:00,1200,25:00:00,H
82,01:00:00,3600,05:00:00,H
82,05:00:00,1200,06:00:00,H
82,06:00:00,900,08:30:00,H
82,08:30:00,1200,12:00:00,H
82,12:00:00,900,13:30:00,H
82,13:30:00,1200,18:30:00,H
82,18:30:00,900,21:30:00,H
82,21:30:00,1200,22:30:00,H
82,22:30:00,1800,25:00:00,H
83,05:00:00,1500,06:00:00,H
83,06:00:00,900,08:30:00,H
83,08:30:00,1500,12:00:00,H
83,12:00:00,900,13:30:00,H
83,13:30:00,1500,18:30:00,H
83,18:30:00,900,21:30:00,H
83,21:30:00,1500,22:30:00,H
83,22:30:00,2700,25:00:00,H
84,05:00:00,1020,06:00:00,H
84,06:00:00,720,08:30:00,H
84,08:30:00,1020,12:00:00,H
84,12:00:00,720,13:30:00,H
84,13:30:00,1020,18:30:00,H
84,18:30:00,720,21:30:00,H
84,21:30:00,1020,22:30:00,H
84,22:30:00,1800,25:00:00,H
b20,05:00:00,1800,06:00:00,H
b20,06:00:00,1200,08:30:00,H
b20,08:30:00,1800,12:00:00,H
b20,12:00:00,1200,13:30:00,H
b20,13:30:00,1800,18:30:00,H
b20,18:30:00,1200,21:30:00,H
b20,21:30:00,1800,22:30:00,H
b30,05:00:00,1200,06:00:00,H
b30,06:00:00,1200,08:30:00,H
b30,08:30:00,1200,12:00:00,H
b30,12:00:00,1200,13:30:00,H
b30,13:30:00,1200,18:30:00,H
b30,18:30:00,1200,21:30:00,H
b30,21:30:00,1200,22:30:00,H
b60,05:00:00,3600,06:00:00,H
b60,06:00:00,3480,08:30:00,H
b60,08:30:00,3600,12:00:00,H
b60,12:00:00,3480,13:30:00,H
b60,13:30:00,3600,18:30:00,H
b60,18:30:00,3480,21:30:00,H
b60,21:30:00,3600,22:30:00,H
b61,05:00:00,3600,06:00:00,H
b61,06:00:00,1800,08:30:00,H
b61,08:30:00,3600,12:00:00,H
b61,12:00:00,1800,13:30:00,H
b61,13:30:00,3600,18:30:00,H
b61,18:30:00,1800,21:30:00,H
b61,21:30:00,3600,22:30:00,H
b70,05:00:00,1800,06:00:00,H
b70,06:00:00,1200,08:30:00,H
b70,08:30:00,1800,12:00:00,H
b70,12:00:00,1200,13:30:00,H
b70,13:30:00,1800,18:30:00,H
b70,18:30:00,1200,21:30:00,H
b70,21:30:00,1800,22:30:00,H
b80,05:00:00,1800,06:00:00,H
b80,06:00:00,1200,08:30:00,H
b80,08:30:00,1800,12:00:00,H
b80,12:00:00,1200,13:30:00,H
b80,13:30:00,1800,18:30:00,H
b80,18:30:00,1200,21:30:00,H
b80,21:30:00,1800,22:30:00,H
d10,05:00:00,1500,06:00:00,H
d10,06:00:00,840,08:30:00,H
d10,08:30:00,1500,12:00:00,H
d10,12:00:00,840,13:30:00,H
d10,13:30:00,1500,18:30:00,H
d10,18:30:00,840,21:30:00,H
d10,21:30:00,1500,22:30:00,H
d20,05:00:00,1500,06:00:00,H
d20,06:00:00,1200,08:30:00,H
d20,08:30:00,1500,12:00:00,H
d20,12:00:00,1200,13:30:00,H
d20,13:30:00,1500,18:30:00,H
d20,18:30:00,1200,21:30:00,H
d20,21:30:00,1500,22:30:00,H
d30,05:00:00,1200,06:00:00,H
d30,06:00:00,900,08:30:00,H
d30,08:30:00,1200,12:00:00,H
d30,12:00:00,900,13:30:00,H
d30,13:30:00,1200,18:30:00,H
d30,18:30:00,900,21:30:00,H
d30,21:30:00,1200,22:30:00,H
d50,05:00:00,1200,06:00:00,H
d50,06:00:00,900,08:30:00,H
d50,08:30:00,1200,12:00:00,H
d50,12:00:00,900,13:30:00,H
d50,13:30:00,1200,18:30:00,H
d50,18:30:00,900,21:30:00,H
d50,21:30:00,1200,22:30:00,H
d80,05:00:00,1200,06:00:00,H
d80,06:00:00,900,08:30:00,H
d80,08:30:00,1200,12:00:00,H
d80,12:00:00,900,13:30:00,H
d80,13:30:00,1200,18:30:00,H
d80,18:30:00,900,21:30:00,H
d80,21:30:00,1200,22:30:00,H
TA,05:00:00,780,06:00:00,H
TA,06:00:00,420,08:30:00,H
TA,08:30:00,780,12:00:00,H
TA,12:00:00,420,13:30:00,H
TA,13:30:00,780,18:30:00,H
TA,18:30:00,420,21:30:00,H
TA,21:30:00,780,22:30:00,H
TA,22:30:00,1500,25:00:00,H
TB,05:00:00,720,06:00:00,H
TB,06:00:00,420,08:30:00,H
TB,08:30:00,720,12:00:00,H
TB,12:00:00,420,13:30:00,H
TB,13:30:00,720,18:30:00,H
TB,18:30:00,420,21:30:00,H
TB,21:30:00,720,22:30:00,H
TB,22:30:00,1500,25:00:00,H
TC,05:00:00,900,06:00:00,H
TC,06:00:00,540,08:30:00,H
TC,08:30:00,900,12:00:00,H
TC,12:00:00,540,13:30:00,H
TC,13:30:00,900,18:30:00,H
TC,18:30:00,540,21:30:00,H
